
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100030


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 07 00    	add    dh,BYTE PTR [eax+0x71bad]
  108c30:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108c33:	8b 00                	mov    eax,DWORD PTR [eax]
  108c35:	c9                   	leave  
  108c36:	c3                   	ret    

00108c37 <string_append>:
  108c37:	55                   	push   ebp
  108c38:	89 e5                	mov    ebp,esp
  108c3a:	53                   	push   ebx
  108c3b:	83 ec 14             	sub    esp,0x14
  108c3e:	83 ec 0c             	sub    esp,0xc
  108c41:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  108c44:	e8 24 fe ff ff       	call   108a6d <string_validate>
  108c49:	83 c4 10             	add    esp,0x10
  108c4c:	84 c0                	test   al,al
  108c4e:	75 0a                	jne    108c5a <string_append+0x23>
  108c50:	b8 00 00 00 00       	mov    eax,0x0
  108c55:	e9 f4 00 00 00       	jmp    108d4e <string_append+0x117>
  108c5a:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108c5d:	8b 58 04             	mov    ebx,DWORD PTR [eax+0x4]
  108c60:	83 ec 0c             	sub    esp,0xc
  108c63:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  108c66:	e8 6a f8 ff ff       	call   1084d5 <strlen>
  108c6b:	83 c4 10             	add    esp,0x10
  108c6e:	01 d8                	add    eax,ebx
  108c70:	83 c0 01             	add    eax,0x1
  108c73:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  108c76:	83 ec 08             	sub    esp,0x8
  108c79:	6a 08                	push   0x8
  108c7b:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  108c7e:	e8 57 d5 ff ff       	call   1061da <tcalloc>
  108c83:	83 c4 10             	add    esp,0x10
  108c86:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  108c89:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108c8c:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  108c8f:	83 c0 02             	add    eax,0x2
  108c92:	83 ec 04             	sub    esp,0x4
  108c95:	50                   	push   eax
  108c96:	6a 00                	push   0x0
  108c98:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  108c9b:	e8 11 d4 ff ff       	call   1060b1 <memset>
  108ca0:	83 c4 10             	add    esp,0x10
  108ca3:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108ca6:	8b 00                	mov    eax,DWORD PTR [eax]
  108ca8:	85 c0                	test   eax,eax
  108caa:	74 3e                	je     108cea <string_append+0xb3>
  108cac:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108caf:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
  108cb2:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108cb5:	8b 00                	mov    eax,DWORD PTR [eax]
  108cb7:	83 ec 04             	sub    esp,0x4
  108cba:	52                   	push   edx
  108cbb:	50                   	push   eax
  108cbc:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  108cbf:	e8 ae d3 ff ff       	call   106072 <memcpy>
  108cc4:	83 c4 10             	add    esp,0x10
  108cc7:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108cca:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  108ccd:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  108cd0:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108cd3:	8b 00                	mov    eax,DWORD PTR [eax]
  108cd5:	83 ec 0c             	sub    esp,0xc
  108cd8:	50                   	push   eax
  108cd9:	e8 29 d5 ff ff       	call   106207 <free>
  108cde:	83 c4 10             	add    esp,0x10
  108ce1:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108ce4:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  108ce7:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
  108cea:	83 ec 0c             	sub    esp,0xc
  108ced:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  108cf0:	e8 e0 f7 ff ff       	call   1084d5 <strlen>
  108cf5:	83 c4 10             	add    esp,0x10
  108cf8:	89 c1                	mov    ecx,eax
  108cfa:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108cfd:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
  108d00:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  108d03:	01 d0                	add    eax,edx
  108d05:	83 ec 04             	sub    esp,0x4
  108d08:	51                   	push   ecx
  108d09:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  108d0c:	50                   	push   eax
  108d0d:	e8 60 d3 ff ff       	call   106072 <memcpy>
  108d12:	83 c4 10             	add    esp,0x10
  108d15:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108d18:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  108d1b:	89 10                	mov    DWORD PTR [eax],edx
  108d1d:	83 ec 0c             	sub    esp,0xc
  108d20:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  108d23:	e8 ad f7 ff ff       	call   1084d5 <strlen>
  108d28:	83 c4 10             	add    esp,0x10
  108d2b:	89 c2                	mov    edx,eax
  108d2d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108d30:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  108d33:	01 c2                	add    edx,eax
  108d35:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108d38:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
  108d3b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108d3e:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
  108d41:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  108d44:	01 d0                	add    eax,edx
  108d46:	c6 00 00             	mov    BYTE PTR [eax],0x0
  108d49:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108d4c:	8b 00                	mov    eax,DWORD PTR [eax]
  108d4e:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  108d51:	c9                   	leave  
  108d52:	c3                   	ret    

00108d53 <sysinfo_get_name>:
  108d53:	55                   	push   ebp
  108d54:	89 e5                	mov    ebp,esp
  108d56:	a1 80 12 11 00       	mov    eax,ds:0x111280
  108d5b:	5d                   	pop    ebp
  108d5c:	c3                   	ret    

00108d5d <sysinfo_get_version>:
  108d5d:	55                   	push   ebp
  108d5e:	89 e5                	mov    ebp,esp
  108d60:	a1 84 12 11 00       	mov    eax,ds:0x111284
  108d65:	5d                   	pop    ebp
  108d66:	c3                   	ret    

00108d67 <sysinfo_get_dev_status>:
  108d67:	55                   	push   ebp
  108d68:	89 e5                	mov    ebp,esp
  108d6a:	a1 88 12 11 00       	mov    eax,ds:0x111288
  108d6f:	5d                   	pop    ebp
  108d70:	c3                   	ret    

00108d71 <sysinfo_print_info>:
  108d71:	55                   	push   ebp
  108d72:	89 e5                	mov    ebp,esp
  108d74:	53                   	push   ebx
  108d75:	83 ec 64             	sub    esp,0x64
  108d78:	83 ec 08             	sub    esp,0x8
  108d7b:	6a 00                	push   0x0
  108d7d:	6a 00                	push   0x0
  108d7f:	e8 5b 14 00 00       	call   10a1df <term_set_cursor>
  108d84:	83 c4 10             	add    esp,0x10
  108d87:	83 ec 08             	sub    esp,0x8
  108d8a:	68 ff 00 ff ff       	push   0xffff00ff
  108d8f:	68 08 65 17 00       	push   0x176508
  108d94:	e8 1a 10 00 00       	call   109db3 <term_writeln_fg>
  108d99:	83 c4 10             	add    esp,0x10
  108d9c:	83 ec 08             	sub    esp,0x8
  108d9f:	68 40 40 40 ff       	push   0xff404040
  108da4:	68 24 65 17 00       	push   0x176524
  108da9:	e8 05 10 00 00       	call   109db3 <term_writeln_fg>
  108dae:	83 c4 10             	add    esp,0x10
  108db1:	83 ec 08             	sub    esp,0x8
  108db4:	68 00 ff ff ff       	push   0xffffff00
  108db9:	68 30 65 17 00       	push   0x176530
  108dbe:	e8 4e 0f 00 00       	call   109d11 <term_write_fg>
  108dc3:	83 c4 10             	add    esp,0x10
  108dc6:	8d 45 98             	lea    eax,[ebp-0x68]
  108dc9:	83 ec 0c             	sub    esp,0xc
  108dcc:	50                   	push   eax
  108dcd:	e8 f6 d4 ff ff       	call   1062c8 <mboot_get>
  108dd2:	83 c4 0c             	add    esp,0xc
  108dd5:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  108dd8:	83 ec 0c             	sub    esp,0xc
  108ddb:	50                   	push   eax
  108ddc:	e8 ae 0f 00 00       	call   109d8f <term_writeln>
  108de1:	83 c4 10             	add    esp,0x10
  108de4:	83 ec 08             	sub    esp,0x8
  108de7:	68 00 ff ff ff       	push   0xffffff00
  108dec:	68 4a 65 17 00       	push   0x17654a
  108df1:	e8 1b 0f 00 00       	call   109d11 <term_write_fg>
  108df6:	83 c4 10             	add    esp,0x10
  108df9:	e8 f9 b7 ff ff       	call   1045f7 <kernel_address_end>
  108dfe:	89 c3                	mov    ebx,eax
  108e00:	e8 e8 b7 ff ff       	call   1045ed <kernel_address_start>
  108e05:	83 ec 04             	sub    esp,0x4
  108e08:	53                   	push   ebx
  108e09:	50                   	push   eax
  108e0a:	68 64 65 17 00       	push   0x176564
  108e0f:	e8 9b 13 00 00       	call   10a1af <term_printf>
  108e14:	83 c4 10             	add    esp,0x10
  108e17:	83 ec 08             	sub    esp,0x8
  108e1a:	68 00 ff ff ff       	push   0xffffff00
  108e1f:	68 73 65 17 00       	push   0x176573
  108e24:	e8 e8 0e 00 00       	call   109d11 <term_write_fg>
  108e29:	83 c4 10             	add    esp,0x10
  108e2c:	a1 cc cc 58 00       	mov    eax,ds:0x58cccc
  108e31:	c1 e8 14             	shr    eax,0x14
  108e34:	83 ec 08             	sub    esp,0x8
  108e37:	50                   	push   eax
  108e38:	68 8d 65 17 00       	push   0x17658d
  108e3d:	e8 6d 13 00 00       	call   10a1af <term_printf>
  108e42:	83 c4 10             	add    esp,0x10
  108e45:	83 ec 0c             	sub    esp,0xc
  108e48:	6a 22                	push   0x22
  108e4a:	e8 c2 13 00 00       	call   10a211 <term_set_cursor_x>
  108e4f:	83 c4 10             	add    esp,0x10
  108e52:	83 ec 0c             	sub    esp,0xc
  108e55:	68 80 80 80 ff       	push   0xff808080
  108e5a:	e8 6a 14 00 00       	call   10a2c9 <term_set_fg>
  108e5f:	83 c4 10             	add    esp,0x10
  108e62:	a1 cc cc 58 00       	mov    eax,ds:0x58cccc
  108e67:	83 ec 08             	sub    esp,0x8
  108e6a:	50                   	push   eax
  108e6b:	68 94 65 17 00       	push   0x176594
  108e70:	e8 3a 13 00 00       	call   10a1af <term_printf>
  108e75:	83 c4 10             	add    esp,0x10
  108e78:	83 ec 0c             	sub    esp,0xc
  108e7b:	6a ff                	push   0xffffffff
  108e7d:	e8 47 14 00 00       	call   10a2c9 <term_set_fg>
  108e82:	83 c4 10             	add    esp,0x10
  108e85:	83 ec 08             	sub    esp,0x8
  108e88:	68 00 ff ff ff       	push   0xffffff00
  108e8d:	68 a9 65 17 00       	push   0x1765a9
  108e92:	e8 7a 0e 00 00       	call   109d11 <term_write_fg>
  108e97:	83 c4 10             	add    esp,0x10
  108e9a:	e8 68 cf ff ff       	call   105e07 <mm_amount_installed>
  108e9f:	c1 e8 14             	shr    eax,0x14
  108ea2:	83 ec 08             	sub    esp,0x8
  108ea5:	50                   	push   eax
  108ea6:	68 8d 65 17 00       	push   0x17658d
  108eab:	e8 ff 12 00 00       	call   10a1af <term_printf>
  108eb0:	83 c4 10             	add    esp,0x10
  108eb3:	83 ec 0c             	sub    esp,0xc
  108eb6:	6a 22                	push   0x22
  108eb8:	e8 54 13 00 00       	call   10a211 <term_set_cursor_x>
  108ebd:	83 c4 10             	add    esp,0x10
  108ec0:	83 ec 0c             	sub    esp,0xc
  108ec3:	68 80 80 80 ff       	push   0xff808080
  108ec8:	e8 fc 13 00 00       	call   10a2c9 <term_set_fg>
  108ecd:	83 c4 10             	add    esp,0x10
  108ed0:	e8 32 cf ff ff       	call   105e07 <mm_amount_installed>
  108ed5:	83 ec 08             	sub    esp,0x8
  108ed8:	50                   	push   eax
  108ed9:	68 94 65 17 00       	push   0x176594
  108ede:	e8 cc 12 00 00       	call   10a1af <term_printf>
  108ee3:	83 c4 10             	add    esp,0x10
  108ee6:	83 ec 0c             	sub    esp,0xc
  108ee9:	6a ff                	push   0xffffffff
  108eeb:	e8 d9 13 00 00       	call   10a2c9 <term_set_fg>
  108ef0:	83 c4 10             	add    esp,0x10
  108ef3:	83 ec 08             	sub    esp,0x8
  108ef6:	68 00 ff ff ff       	push   0xffffff00
  108efb:	68 c3 65 17 00       	push   0x1765c3
  108f00:	e8 0c 0e 00 00       	call   109d11 <term_write_fg>
  108f05:	83 c4 10             	add    esp,0x10
  108f08:	e8 71 d0 ff ff       	call   105f7e <mm_amount_reserved>
  108f0d:	c1 e8 14             	shr    eax,0x14
  108f10:	83 ec 08             	sub    esp,0x8
  108f13:	50                   	push   eax
  108f14:	68 8d 65 17 00       	push   0x17658d
  108f19:	e8 91 12 00 00       	call   10a1af <term_printf>
  108f1e:	83 c4 10             	add    esp,0x10
  108f21:	83 ec 0c             	sub    esp,0xc
  108f24:	6a 22                	push   0x22
  108f26:	e8 e6 12 00 00       	call   10a211 <term_set_cursor_x>
  108f2b:	83 c4 10             	add    esp,0x10
  108f2e:	83 ec 0c             	sub    esp,0xc
  108f31:	68 80 80 80 ff       	push   0xff808080
  108f36:	e8 8e 13 00 00       	call   10a2c9 <term_set_fg>
  108f3b:	83 c4 10             	add    esp,0x10
  108f3e:	e8 c4 ce ff ff       	call   105e07 <mm_amount_installed>
  108f43:	83 ec 08             	sub    esp,0x8
  108f46:	50                   	push   eax
  108f47:	68 dd 65 17 00       	push   0x1765dd
  108f4c:	e8 5e 12 00 00       	call   10a1af <term_printf>
  108f51:	83 c4 10             	add    esp,0x10
  108f54:	83 ec 0c             	sub    esp,0xc
  108f57:	6a ff                	push   0xffffffff
  108f59:	e8 6b 13 00 00       	call   10a2c9 <term_set_fg>
  108f5e:	83 c4 10             	add    esp,0x10
  108f61:	83 ec 08             	sub    esp,0x8
  108f64:	68 00 ff ff ff       	push   0xffffff00
  108f69:	68 f1 65 17 00       	push   0x1765f1
  108f6e:	e8 9e 0d 00 00       	call   109d11 <term_write_fg>
  108f73:	83 c4 10             	add    esp,0x10
  108f76:	e8 0d d0 ff ff       	call   105f88 <mm_amount_used>
  108f7b:	c1 e8 14             	shr    eax,0x14
  108f7e:	83 ec 08             	sub    esp,0x8
  108f81:	50                   	push   eax
  108f82:	68 8d 65 17 00       	push   0x17658d
  108f87:	e8 23 12 00 00       	call   10a1af <term_printf>
  108f8c:	83 c4 10             	add    esp,0x10
  108f8f:	83 ec 0c             	sub    esp,0xc
  108f92:	6a 22                	push   0x22
  108f94:	e8 78 12 00 00       	call   10a211 <term_set_cursor_x>
  108f99:	83 c4 10             	add    esp,0x10
  108f9c:	83 ec 0c             	sub    esp,0xc
  108f9f:	68 80 80 80 ff       	push   0xff808080
  108fa4:	e8 20 13 00 00       	call   10a2c9 <term_set_fg>
  108fa9:	83 c4 10             	add    esp,0x10
  108fac:	e8 d7 cf ff ff       	call   105f88 <mm_amount_used>
  108fb1:	83 ec 08             	sub    esp,0x8
  108fb4:	50                   	push   eax
  108fb5:	68 dd 65 17 00       	push   0x1765dd
  108fba:	e8 f0 11 00 00       	call   10a1af <term_printf>
  108fbf:	83 c4 10             	add    esp,0x10
  108fc2:	83 ec 0c             	sub    esp,0xc
  108fc5:	6a ff                	push   0xffffffff
  108fc7:	e8 fd 12 00 00       	call   10a2c9 <term_set_fg>
  108fcc:	83 c4 10             	add    esp,0x10
  108fcf:	83 ec 08             	sub    esp,0x8
  108fd2:	68 00 ff ff ff       	push   0xffffff00
  108fd7:	68 0b 66 17 00       	push   0x17660b
  108fdc:	e8 30 0d 00 00       	call   109d11 <term_write_fg>
  108fe1:	83 c4 10             	add    esp,0x10
  108fe4:	e8 a9 cf ff ff       	call   105f92 <mm_amount_free>
  108fe9:	c1 e8 14             	shr    eax,0x14
  108fec:	83 ec 08             	sub    esp,0x8
  108fef:	50                   	push   eax
  108ff0:	68 8d 65 17 00       	push   0x17658d
  108ff5:	e8 b5 11 00 00       	call   10a1af <term_printf>
  108ffa:	83 c4 10             	add    esp,0x10
  108ffd:	83 ec 0c             	sub    esp,0xc
  109000:	6a 22                	push   0x22
  109002:	e8 0a 12 00 00       	call   10a211 <term_set_cursor_x>
  109007:	83 c4 10             	add    esp,0x10
  10900a:	83 ec 0c             	sub    esp,0xc
  10900d:	68 80 80 80 ff       	push   0xff808080
  109012:	e8 b2 12 00 00       	call   10a2c9 <term_set_fg>
  109017:	83 c4 10             	add    esp,0x10
  10901a:	e8 73 cf ff ff       	call   105f92 <mm_amount_free>
  10901f:	83 ec 08             	sub    esp,0x8
  109022:	50                   	push   eax
  109023:	68 94 65 17 00       	push   0x176594
  109028:	e8 82 11 00 00       	call   10a1af <term_printf>
  10902d:	83 c4 10             	add    esp,0x10
  109030:	83 ec 0c             	sub    esp,0xc
  109033:	6a ff                	push   0xffffffff
  109035:	e8 8f 12 00 00       	call   10a2c9 <term_set_fg>
  10903a:	83 c4 10             	add    esp,0x10
  10903d:	83 ec 08             	sub    esp,0x8
  109040:	68 00 ff ff ff       	push   0xffffff00
  109045:	68 25 66 17 00       	push   0x176625
  10904a:	e8 c2 0c 00 00       	call   109d11 <term_write_fg>
  10904f:	83 c4 10             	add    esp,0x10
  109052:	e8 42 05 00 00       	call   109599 <taskmgr_get_cpu_usage>
  109057:	83 ec 04             	sub    esp,0x4
  10905a:	8d 64 24 f8          	lea    esp,[esp-0x8]
  10905e:	dd 1c 24             	fstp   QWORD PTR [esp]
  109061:	68 3f 66 17 00       	push   0x17663f
  109066:	e8 44 11 00 00       	call   10a1af <term_printf>
  10906b:	83 c4 10             	add    esp,0x10
  10906e:	83 ec 0c             	sub    esp,0xc
  109071:	68 42 66 17 00       	push   0x176642
  109076:	e8 14 0d 00 00       	call   109d8f <term_writeln>
  10907b:	83 c4 10             	add    esp,0x10
  10907e:	90                   	nop
  10907f:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  109082:	c9                   	leave  
  109083:	c3                   	ret    

00109084 <cli>:
  109084:	55                   	push   ebp
  109085:	89 e5                	mov    ebp,esp
  109087:	fa                   	cli    
  109088:	90                   	nop
  109089:	5d                   	pop    ebp
  10908a:	c3                   	ret    

0010908b <sti>:
  10908b:	55                   	push   ebp
  10908c:	89 e5                	mov    ebp,esp
  10908e:	fb                   	sti    
  10908f:	90                   	nop
  109090:	5d                   	pop    ebp
  109091:	c3                   	ret    

00109092 <taskmgr_init>:
  109092:	55                   	push   ebp
  109093:	89 e5                	mov    ebp,esp
  109095:	83 ec 08             	sub    esp,0x8
  109098:	83 ec 08             	sub    esp,0x8
  10909b:	6a 04                	push   0x4
  10909d:	68 00 40 00 00       	push   0x4000
  1090a2:	e8 33 d1 ff ff       	call   1061da <tcalloc>
  1090a7:	83 c4 10             	add    esp,0x10
  1090aa:	a3 34 ce 58 00       	mov    ds:0x58ce34,eax
  1090af:	a1 34 ce 58 00       	mov    eax,ds:0x58ce34
  1090b4:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  1090b7:	89 10                	mov    DWORD PTR [eax],edx
  1090b9:	a1 18 ce 58 00       	mov    eax,ds:0x58ce18
  1090be:	83 c0 01             	add    eax,0x1
  1090c1:	a3 18 ce 58 00       	mov    ds:0x58ce18,eax
  1090c6:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1090c9:	a3 30 ce 58 00       	mov    ds:0x58ce30,eax
  1090ce:	c6 05 1c ce 58 00 00 	mov    BYTE PTR ds:0x58ce1c,0x0
  1090d5:	c7 05 20 ce 58 00 00 00 00 00 	mov    DWORD PTR ds:0x58ce20,0x0
  1090df:	c7 05 18 ce 58 00 01 00 00 00 	mov    DWORD PTR ds:0x58ce18,0x1
  1090e9:	c7 05 24 ce 58 00 00 00 00 00 	mov    DWORD PTR ds:0x58ce24,0x0
  1090f3:	90                   	nop
  1090f4:	c9                   	leave  
  1090f5:	c3                   	ret    

001090f6 <taskmgr_start>:
  1090f6:	55                   	push   ebp
  1090f7:	89 e5                	mov    ebp,esp
  1090f9:	c6 05 1c ce 58 00 01 	mov    BYTE PTR ds:0x58ce1c,0x1
  109100:	90                   	nop
  109101:	5d                   	pop    ebp
  109102:	c3                   	ret    

00109103 <taskmgr_free_index>:
