
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100030


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 07 00    	add    dh,BYTE PTR [eax+0x71bad]
  10a37b:	e8 90 d8 ff ff       	call   107c10 <strcat>
  10a380:	83 c4 10             	add    esp,0x10
  10a383:	80 7d a4 00          	cmp    BYTE PTR [ebp-0x5c],0x0
  10a387:	75 30                	jne    10a3b9 <time_string+0x1c5>
  10a389:	0f b6 45 0b          	movzx  eax,BYTE PTR [ebp+0xb]
  10a38d:	3c 0b                	cmp    al,0xb
  10a38f:	76 15                	jbe    10a3a6 <time_string+0x1b2>
  10a391:	83 ec 08             	sub    esp,0x8
  10a394:	68 96 4b 17 00       	push   0x174b96
  10a399:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  10a39c:	e8 6f d8 ff ff       	call   107c10 <strcat>
  10a3a1:	83 c4 10             	add    esp,0x10
  10a3a4:	eb 13                	jmp    10a3b9 <time_string+0x1c5>
  10a3a6:	83 ec 08             	sub    esp,0x8
  10a3a9:	68 9a 4b 17 00       	push   0x174b9a
  10a3ae:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  10a3b1:	e8 5a d8 ff ff       	call   107c10 <strcat>
  10a3b6:	83 c4 10             	add    esp,0x10
  10a3b9:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  10a3bc:	c9                   	leave  
  10a3bd:	c3                   	ret    

0010a3be <time_string_date>:
  10a3be:	55                   	push   ebp
  10a3bf:	89 e5                	mov    ebp,esp
  10a3c1:	83 ec 68             	sub    esp,0x68
  10a3c4:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  10a3c7:	88 45 a4             	mov    BYTE PTR [ebp-0x5c],al
  10a3ca:	83 ec 08             	sub    esp,0x8
  10a3cd:	6a 08                	push   0x8
  10a3cf:	68 00 01 00 00       	push   0x100
  10a3d4:	e8 e8 b8 ff ff       	call   105cc1 <tcalloc>
  10a3d9:	83 c4 10             	add    esp,0x10
  10a3dc:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  10a3df:	83 ec 04             	sub    esp,0x4
  10a3e2:	6a 40                	push   0x40
  10a3e4:	6a 00                	push   0x0
  10a3e6:	8d 45 b4             	lea    eax,[ebp-0x4c]
  10a3e9:	50                   	push   eax
  10a3ea:	e8 a9 b7 ff ff       	call   105b98 <memset>
  10a3ef:	83 c4 10             	add    esp,0x10
  10a3f2:	80 7d a4 00          	cmp    BYTE PTR [ebp-0x5c],0x0
  10a3f6:	74 24                	je     10a41c <time_string_date+0x5e>
  10a3f8:	0f b6 45 0d          	movzx  eax,BYTE PTR [ebp+0xd]
  10a3fc:	0f b6 c0             	movzx  eax,al
  10a3ff:	83 ec 0c             	sub    esp,0xc
  10a402:	50                   	push   eax
  10a403:	e8 de 01 00 00       	call   10a5e6 <time_string_month_short>
  10a408:	83 c4 10             	add    esp,0x10
  10a40b:	83 ec 08             	sub    esp,0x8
  10a40e:	50                   	push   eax
  10a40f:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  10a412:	e8 f9 d7 ff ff       	call   107c10 <strcat>
  10a417:	83 c4 10             	add    esp,0x10
  10a41a:	eb 22                	jmp    10a43e <time_string_date+0x80>
  10a41c:	0f b6 45 0d          	movzx  eax,BYTE PTR [ebp+0xd]
  10a420:	0f b6 c0             	movzx  eax,al
  10a423:	83 ec 0c             	sub    esp,0xc
  10a426:	50                   	push   eax
  10a427:	e8 41 01 00 00       	call   10a56d <time_string_month>
  10a42c:	83 c4 10             	add    esp,0x10
  10a42f:	83 ec 08             	sub    esp,0x8
  10a432:	50                   	push   eax
  10a433:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  10a436:	e8 d5 d7 ff ff       	call   107c10 <strcat>
  10a43b:	83 c4 10             	add    esp,0x10
  10a43e:	83 ec 08             	sub    esp,0x8
  10a441:	6a 20                	push   0x20
  10a443:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  10a446:	e8 8a dd ff ff       	call   1081d5 <stradd>
  10a44b:	83 c4 10             	add    esp,0x10
  10a44e:	0f b6 45 0c          	movzx  eax,BYTE PTR [ebp+0xc]
  10a452:	0f b6 c0             	movzx  eax,al
  10a455:	83 ec 04             	sub    esp,0x4
  10a458:	6a 0a                	push   0xa
  10a45a:	8d 55 b4             	lea    edx,[ebp-0x4c]
  10a45d:	52                   	push   edx
  10a45e:	50                   	push   eax
  10a45f:	e8 6a 6c ff ff       	call   1010ce <ltoa>
  10a464:	83 c4 10             	add    esp,0x10
  10a467:	83 ec 08             	sub    esp,0x8
  10a46a:	50                   	push   eax
  10a46b:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  10a46e:	e8 9d d7 ff ff       	call   107c10 <strcat>
  10a473:	83 c4 10             	add    esp,0x10
  10a476:	83 ec 08             	sub    esp,0x8
  10a479:	68 9e 4b 17 00       	push   0x174b9e
  10a47e:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  10a481:	e8 8a d7 ff ff       	call   107c10 <strcat>
  10a486:	83 c4 10             	add    esp,0x10
  10a489:	0f b7 45 0e          	movzx  eax,WORD PTR [ebp+0xe]
  10a48d:	0f b7 c0             	movzx  eax,ax
  10a490:	83 ec 04             	sub    esp,0x4
  10a493:	6a 0a                	push   0xa
  10a495:	8d 55 b4             	lea    edx,[ebp-0x4c]
  10a498:	52                   	push   edx
  10a499:	50                   	push   eax
  10a49a:	e8 2f 6c ff ff       	call   1010ce <ltoa>
  10a49f:	83 c4 10             	add    esp,0x10
  10a4a2:	83 ec 08             	sub    esp,0x8
  10a4a5:	50                   	push   eax
  10a4a6:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  10a4a9:	e8 62 d7 ff ff       	call   107c10 <strcat>
  10a4ae:	83 c4 10             	add    esp,0x10
  10a4b1:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  10a4b4:	c9                   	leave  
  10a4b5:	c3                   	ret    

0010a4b6 <time_string_timedate>:
  10a4b6:	55                   	push   ebp
  10a4b7:	89 e5                	mov    ebp,esp
  10a4b9:	83 ec 28             	sub    esp,0x28
  10a4bc:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
  10a4bf:	8b 55 14             	mov    edx,DWORD PTR [ebp+0x14]
  10a4c2:	8b 45 18             	mov    eax,DWORD PTR [ebp+0x18]
  10a4c5:	88 4d e4             	mov    BYTE PTR [ebp-0x1c],cl
  10a4c8:	88 55 e0             	mov    BYTE PTR [ebp-0x20],dl
  10a4cb:	88 45 dc             	mov    BYTE PTR [ebp-0x24],al
  10a4ce:	0f b6 55 e0          	movzx  edx,BYTE PTR [ebp-0x20]
  10a4d2:	0f b6 45 e4          	movzx  eax,BYTE PTR [ebp-0x1c]
  10a4d6:	52                   	push   edx
  10a4d7:	50                   	push   eax
  10a4d8:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  10a4db:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10a4de:	e8 11 fd ff ff       	call   10a1f4 <time_string>
  10a4e3:	83 c4 10             	add    esp,0x10
  10a4e6:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  10a4e9:	0f b6 45 dc          	movzx  eax,BYTE PTR [ebp-0x24]
  10a4ed:	83 ec 04             	sub    esp,0x4
  10a4f0:	50                   	push   eax
  10a4f1:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  10a4f4:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10a4f7:	e8 c2 fe ff ff       	call   10a3be <time_string_date>
  10a4fc:	83 c4 10             	add    esp,0x10
  10a4ff:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  10a502:	83 ec 08             	sub    esp,0x8
  10a505:	6a 08                	push   0x8
  10a507:	68 00 02 00 00       	push   0x200
  10a50c:	e8 b0 b7 ff ff       	call   105cc1 <tcalloc>
  10a511:	83 c4 10             	add    esp,0x10
  10a514:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  10a517:	83 ec 08             	sub    esp,0x8
  10a51a:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  10a51d:	ff 75 ec             	push   DWORD PTR [ebp-0x14]
  10a520:	e8 eb d6 ff ff       	call   107c10 <strcat>
  10a525:	83 c4 10             	add    esp,0x10
  10a528:	83 ec 08             	sub    esp,0x8
  10a52b:	68 a1 4b 17 00       	push   0x174ba1
  10a530:	ff 75 ec             	push   DWORD PTR [ebp-0x14]
  10a533:	e8 d8 d6 ff ff       	call   107c10 <strcat>
  10a538:	83 c4 10             	add    esp,0x10
  10a53b:	83 ec 08             	sub    esp,0x8
  10a53e:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  10a541:	ff 75 ec             	push   DWORD PTR [ebp-0x14]
  10a544:	e8 c7 d6 ff ff       	call   107c10 <strcat>
  10a549:	83 c4 10             	add    esp,0x10
  10a54c:	83 ec 0c             	sub    esp,0xc
  10a54f:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  10a552:	e8 97 b7 ff ff       	call   105cee <free>
  10a557:	83 c4 10             	add    esp,0x10
  10a55a:	83 ec 0c             	sub    esp,0xc
  10a55d:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  10a560:	e8 89 b7 ff ff       	call   105cee <free>
  10a565:	83 c4 10             	add    esp,0x10
  10a568:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  10a56b:	c9                   	leave  
  10a56c:	c3                   	ret    

0010a56d <time_string_month>:
  10a56d:	55                   	push   ebp
  10a56e:	89 e5                	mov    ebp,esp
  10a570:	83 ec 04             	sub    esp,0x4
  10a573:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10a576:	88 45 fc             	mov    BYTE PTR [ebp-0x4],al
  10a579:	0f b6 45 fc          	movzx  eax,BYTE PTR [ebp-0x4]
  10a57d:	83 f8 0c             	cmp    eax,0xc
  10a580:	77 5d                	ja     10a5df <time_string_month+0x72>
  10a582:	8b 04 85 00 4c 17 00 	mov    eax,DWORD PTR [eax*4+0x174c00]
  10a589:	ff e0                	jmp    eax
  10a58b:	b8 a3 4b 17 00       	mov    eax,0x174ba3
  10a590:	eb 52                	jmp    10a5e4 <time_string_month+0x77>
  10a592:	b8 ab 4b 17 00       	mov    eax,0x174bab
  10a597:	eb 4b                	jmp    10a5e4 <time_string_month+0x77>
  10a599:	b8 b4 4b 17 00       	mov    eax,0x174bb4
  10a59e:	eb 44                	jmp    10a5e4 <time_string_month+0x77>
  10a5a0:	b8 ba 4b 17 00       	mov    eax,0x174bba
  10a5a5:	eb 3d                	jmp    10a5e4 <time_string_month+0x77>
  10a5a7:	b8 c0 4b 17 00       	mov    eax,0x174bc0
  10a5ac:	eb 36                	jmp    10a5e4 <time_string_month+0x77>
  10a5ae:	b8 c4 4b 17 00       	mov    eax,0x174bc4
  10a5b3:	eb 2f                	jmp    10a5e4 <time_string_month+0x77>
  10a5b5:	b8 c9 4b 17 00       	mov    eax,0x174bc9
  10a5ba:	eb 28                	jmp    10a5e4 <time_string_month+0x77>
  10a5bc:	b8 ce 4b 17 00       	mov    eax,0x174bce
  10a5c1:	eb 21                	jmp    10a5e4 <time_string_month+0x77>
  10a5c3:	b8 d5 4b 17 00       	mov    eax,0x174bd5
  10a5c8:	eb 1a                	jmp    10a5e4 <time_string_month+0x77>
  10a5ca:	b8 df 4b 17 00       	mov    eax,0x174bdf
  10a5cf:	eb 13                	jmp    10a5e4 <time_string_month+0x77>
  10a5d1:	b8 e7 4b 17 00       	mov    eax,0x174be7
  10a5d6:	eb 0c                	jmp    10a5e4 <time_string_month+0x77>
  10a5d8:	b8 f0 4b 17 00       	mov    eax,0x174bf0
  10a5dd:	eb 05                	jmp    10a5e4 <time_string_month+0x77>
  10a5df:	b8 f9 4b 17 00       	mov    eax,0x174bf9
  10a5e4:	c9                   	leave  
  10a5e5:	c3                   	ret    

0010a5e6 <time_string_month_short>:
  10a5e6:	55                   	push   ebp
  10a5e7:	89 e5                	mov    ebp,esp
  10a5e9:	83 ec 04             	sub    esp,0x4
  10a5ec:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10a5ef:	88 45 fc             	mov    BYTE PTR [ebp-0x4],al
  10a5f2:	0f b6 45 fc          	movzx  eax,BYTE PTR [ebp-0x4]
  10a5f6:	83 f8 0c             	cmp    eax,0xc
  10a5f9:	77 5d                	ja     10a658 <time_string_month_short+0x72>
  10a5fb:	8b 04 85 64 4c 17 00 	mov    eax,DWORD PTR [eax*4+0x174c64]
  10a602:	ff e0                	jmp    eax
  10a604:	b8 34 4c 17 00       	mov    eax,0x174c34
  10a609:	eb 52                	jmp    10a65d <time_string_month_short+0x77>
  10a60b:	b8 38 4c 17 00       	mov    eax,0x174c38
  10a610:	eb 4b                	jmp    10a65d <time_string_month_short+0x77>
  10a612:	b8 3c 4c 17 00       	mov    eax,0x174c3c
  10a617:	eb 44                	jmp    10a65d <time_string_month_short+0x77>
  10a619:	b8 40 4c 17 00       	mov    eax,0x174c40
  10a61e:	eb 3d                	jmp    10a65d <time_string_month_short+0x77>
  10a620:	b8 c0 4b 17 00       	mov    eax,0x174bc0
  10a625:	eb 36                	jmp    10a65d <time_string_month_short+0x77>
  10a627:	b8 44 4c 17 00       	mov    eax,0x174c44
  10a62c:	eb 2f                	jmp    10a65d <time_string_month_short+0x77>
  10a62e:	b8 48 4c 17 00       	mov    eax,0x174c48
  10a633:	eb 28                	jmp    10a65d <time_string_month_short+0x77>
  10a635:	b8 4c 4c 17 00       	mov    eax,0x174c4c
  10a63a:	eb 21                	jmp    10a65d <time_string_month_short+0x77>
  10a63c:	b8 50 4c 17 00       	mov    eax,0x174c50
  10a641:	eb 1a                	jmp    10a65d <time_string_month_short+0x77>
  10a643:	b8 54 4c 17 00       	mov    eax,0x174c54
  10a648:	eb 13                	jmp    10a65d <time_string_month_short+0x77>
  10a64a:	b8 58 4c 17 00       	mov    eax,0x174c58
  10a64f:	eb 0c                	jmp    10a65d <time_string_month_short+0x77>
  10a651:	b8 5c 4c 17 00       	mov    eax,0x174c5c
  10a656:	eb 05                	jmp    10a65d <time_string_month_short+0x77>
  10a658:	b8 60 4c 17 00       	mov    eax,0x174c60
  10a65d:	c9                   	leave  
  10a65e:	c3                   	ret    
  10a65f:	90                   	nop

0010a660 <switch_thread>:
  10a660:	fa                   	cli    
  10a661:	a1 30 de 57 00       	mov    eax,ds:0x57de30
  10a666:	89 20                	mov    DWORD PTR [eax],esp
  10a668:	89 68 04             	mov    DWORD PTR [eax+0x4],ebp
  10a66b:	89 40 08             	mov    DWORD PTR [eax+0x8],eax
  10a66e:	89 58 0c             	mov    DWORD PTR [eax+0xc],ebx
  10a671:	89 48 10             	mov    DWORD PTR [eax+0x10],ecx
  10a674:	89 50 14             	mov    DWORD PTR [eax+0x14],edx
  10a677:	89 70 18             	mov    DWORD PTR [eax+0x18],esi
  10a67a:	89 78 1c             	mov    DWORD PTR [eax+0x1c],edi
  10a67d:	66 87 db             	xchg   bx,bx
  10a680:	9c                   	pushf  
  10a681:	59                   	pop    ecx
  10a682:	89 48 20             	mov    DWORD PTR [eax+0x20],ecx
  10a685:	a1 20 de 57 00       	mov    eax,ds:0x57de20
  10a68a:	8b 20                	mov    esp,DWORD PTR [eax]
  10a68c:	8b 68 04             	mov    ebp,DWORD PTR [eax+0x4]
  10a68f:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  10a692:	8b 58 0c             	mov    ebx,DWORD PTR [eax+0xc]
  10a695:	8b 48 10             	mov    ecx,DWORD PTR [eax+0x10]
  10a698:	8b 50 14             	mov    edx,DWORD PTR [eax+0x14]
  10a69b:	8b 70 18             	mov    esi,DWORD PTR [eax+0x18]
  10a69e:	8b 78 1c             	mov    edi,DWORD PTR [eax+0x1c]
  10a6a1:	8b 40 20             	mov    eax,DWORD PTR [eax+0x20]
  10a6a4:	50                   	push   eax
  10a6a5:	9d                   	popf   
  10a6a6:	fb                   	sti    
  10a6a7:	66 87 db             	xchg   bx,bx
  10a6aa:	c3                   	ret    

0010a6ab <vesa_start>:
  10a6ab:	55                   	push   ebp
  10a6ac:	89 e5                	mov    ebp,esp
  10a6ae:	83 ec 08             	sub    esp,0x8
  10a6b1:	e8 09 00 00 00       	call   10a6bf <vesa_probe>
  10a6b6:	90                   	nop
  10a6b7:	c9                   	leave  
  10a6b8:	c3                   	ret    

0010a6b9 <vesa_stop>:
  10a6b9:	55                   	push   ebp
  10a6ba:	89 e5                	mov    ebp,esp
  10a6bc:	90                   	nop
  10a6bd:	5d                   	pop    ebp
  10a6be:	c3                   	ret    

0010a6bf <vesa_probe>:
  10a6bf:	55                   	push   ebp
  10a6c0:	89 e5                	mov    ebp,esp
  10a6c2:	81 ec 98 00 00 00    	sub    esp,0x98
  10a6c8:	8d 45 90             	lea    eax,[ebp-0x70]
  10a6cb:	83 ec 0c             	sub    esp,0xc
  10a6ce:	50                   	push   eax
  10a6cf:	e8 d3 b6 ff ff       	call   105da7 <mboot_get>
  10a6d4:	83 c4 0c             	add    esp,0xc
  10a6d7:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
  10a6da:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  10a6dd:	83 ec 04             	sub    esp,0x4
  10a6e0:	6a 32                	push   0x32
  10a6e2:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  10a6e5:	68 a0 de 57 00       	push   0x57dea0
  10a6ea:	e8 6a b4 ff ff       	call   105b59 <memcpy>
  10a6ef:	83 c4 10             	add    esp,0x10
  10a6f2:	c7 45 f0 00 00 08 00 	mov    DWORD PTR [ebp-0x10],0x80000
  10a6f9:	83 ec 04             	sub    esp,0x4
  10a6fc:	6a 14                	push   0x14
  10a6fe:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  10a701:	68 70 de 57 00       	push   0x57de70
  10a706:	e8 4e b4 ff ff       	call   105b59 <memcpy>
  10a70b:	83 c4 10             	add    esp,0x10
  10a70e:	66 c7 45 84 00 4f    	mov    WORD PTR [ebp-0x7c],0x4f00
  10a714:	66 c7 45 8a 00 80    	mov    WORD PTR [ebp-0x76],0x8000
  10a71a:	66 c7 85 76 ff ff ff 00 00 	mov    WORD PTR [ebp-0x8a],0x0
  10a723:	83 ec 08             	sub    esp,0x8
  10a726:	8d 85 76 ff ff ff    	lea    eax,[ebp-0x8a]
  10a72c:	50                   	push   eax
  10a72d:	6a 10                	push   0x10
  10a72f:	e8 3c ba ff ff       	call   106170 <_int32>
  10a734:	83 c4 10             	add    esp,0x10
  10a737:	0f b7 05 b2 de 57 00 	movzx  eax,WORD PTR ds:0x57deb2
  10a73e:	0f b7 c0             	movzx  eax,ax
  10a741:	a3 68 de 57 00       	mov    ds:0x57de68,eax
  10a746:	0f b7 05 b4 de 57 00 	movzx  eax,WORD PTR ds:0x57deb4
  10a74d:	0f b7 c0             	movzx  eax,ax
  10a750:	a3 84 de 57 00       	mov    ds:0x57de84,eax
  10a755:	a1 c8 de 57 00       	mov    eax,ds:0x57dec8
  10a75a:	a3 60 de 57 00       	mov    ds:0x57de60,eax
  10a75f:	8b 15 68 de 57 00    	mov    edx,DWORD PTR ds:0x57de68
  10a765:	a1 84 de 57 00       	mov    eax,ds:0x57de84
  10a76a:	0f af c2             	imul   eax,edx
  10a76d:	c1 e0 02             	shl    eax,0x2
  10a770:	a3 64 de 57 00       	mov    ds:0x57de64,eax
  10a775:	90                   	nop
  10a776:	c9                   	leave  
  10a777:	c3                   	ret    

0010a778 <vesa_identify>:
  10a778:	55                   	push   ebp
  10a779:	89 e5                	mov    ebp,esp
  10a77b:	83 ec 08             	sub    esp,0x8
  10a77e:	68 b9 a6 10 00       	push   0x10a6b9
  10a783:	68 ab a6 10 00       	push   0x10a6ab
  10a788:	6a 01                	push   0x1
  10a78a:	68 54 81 17 00       	push   0x178154
  10a78f:	e8 34 c9 ff ff       	call   1070c8 <service_create>
  10a794:	83 c4 10             	add    esp,0x10
  10a797:	a3 6c de 57 00       	mov    ds:0x57de6c,eax
  10a79c:	a1 6c de 57 00       	mov    eax,ds:0x57de6c
  10a7a1:	83 ec 0c             	sub    esp,0xc
  10a7a4:	50                   	push   eax
  10a7a5:	e8 cb c9 ff ff       	call   107175 <service_register>
  10a7aa:	83 c4 10             	add    esp,0x10
  10a7ad:	84 c0                	test   al,al
  10a7af:	74 1e                	je     10a7cf <vesa_identify+0x57>
  10a7b1:	a1 6c de 57 00       	mov    eax,ds:0x57de6c
  10a7b6:	c6 40 08 01          	mov    BYTE PTR [eax+0x8],0x1
  10a7ba:	a1 6c de 57 00       	mov    eax,ds:0x57de6c
  10a7bf:	83 ec 0c             	sub    esp,0xc
  10a7c2:	50                   	push   eax
  10a7c3:	e8 2b ca ff ff       	call   1071f3 <service_start>
  10a7c8:	83 c4 10             	add    esp,0x10
  10a7cb:	84 c0                	test   al,al
  10a7cd:	eb 01                	jmp    10a7d0 <vesa_identify+0x58>
  10a7cf:	90                   	nop
  10a7d0:	c9                   	leave  
  10a7d1:	c3                   	ret    

0010a7d2 <vesa_setmode>:
  10a7d2:	55                   	push   ebp
  10a7d3:	89 e5                	mov    ebp,esp
  10a7d5:	81 ec 98 00 00 00    	sub    esp,0x98
  10a7db:	a1 6c de 57 00       	mov    eax,ds:0x57de6c
  10a7e0:	0f b6 40 09          	movzx  eax,BYTE PTR [eax+0x9]
  10a7e4:	84 c0                	test   al,al
  10a7e6:	74 0a                	je     10a7f2 <vesa_setmode+0x20>
