
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100020


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  108bd0:	66 90                	xchg   ax,ax
  108bd2:	66 90                	xchg   ax,ax
  108bd4:	66 90                	xchg   ax,ax
  108bd6:	66 90                	xchg   ax,ax
  108bd8:	66 90                	xchg   ax,ax
  108bda:	66 90                	xchg   ax,ax
  108bdc:	66 90                	xchg   ax,ax
  108bde:	66 90                	xchg   ax,ax
  108be0:	66 90                	xchg   ax,ax
  108be2:	66 90                	xchg   ax,ax
  108be4:	66 90                	xchg   ax,ax
  108be6:	66 90                	xchg   ax,ax
  108be8:	66 90                	xchg   ax,ax
  108bea:	66 90                	xchg   ax,ax
  108bec:	66 90                	xchg   ax,ax
  108bee:	66 90                	xchg   ax,ax
  108bf0:	66 90                	xchg   ax,ax
  108bf2:	66 90                	xchg   ax,ax
  108bf4:	66 90                	xchg   ax,ax
  108bf6:	66 90                	xchg   ax,ax
  108bf8:	66 90                	xchg   ax,ax
  108bfa:	66 90                	xchg   ax,ax
  108bfc:	66 90                	xchg   ax,ax
  108bfe:	66 90                	xchg   ax,ax
  108c00:	66 90                	xchg   ax,ax
  108c02:	66 90                	xchg   ax,ax
  108c04:	66 90                	xchg   ax,ax
  108c06:	66 90                	xchg   ax,ax
  108c08:	66 90                	xchg   ax,ax
  108c0a:	66 90                	xchg   ax,ax
  108c0c:	66 90                	xchg   ax,ax
  108c0e:	66 90                	xchg   ax,ax
  108c10:	66 90                	xchg   ax,ax
  108c12:	66 90                	xchg   ax,ax
  108c14:	66 90                	xchg   ax,ax
  108c16:	66 90                	xchg   ax,ax
  108c18:	66 90                	xchg   ax,ax
  108c1a:	66 90                	xchg   ax,ax
  108c1c:	66 90                	xchg   ax,ax
  108c1e:	66 90                	xchg   ax,ax
  108c20:	66 90                	xchg   ax,ax
  108c22:	66 90                	xchg   ax,ax
  108c24:	66 90                	xchg   ax,ax
  108c26:	66 90                	xchg   ax,ax
  108c28:	66 90                	xchg   ax,ax
  108c2a:	66 90                	xchg   ax,ax
  108c2c:	66 90                	xchg   ax,ax
  108c2e:	66 90                	xchg   ax,ax
  108c30:	66 90                	xchg   ax,ax
  108c32:	66 90                	xchg   ax,ax
  108c34:	66 90                	xchg   ax,ax
  108c36:	66 90                	xchg   ax,ax
  108c38:	66 90                	xchg   ax,ax
  108c3a:	66 90                	xchg   ax,ax
  108c3c:	66 90                	xchg   ax,ax
  108c3e:	66 90                	xchg   ax,ax
  108c40:	66 90                	xchg   ax,ax
  108c42:	66 90                	xchg   ax,ax
  108c44:	66 90                	xchg   ax,ax
  108c46:	66 90                	xchg   ax,ax
  108c48:	66 90                	xchg   ax,ax
  108c4a:	66 90                	xchg   ax,ax
  108c4c:	66 90                	xchg   ax,ax
  108c4e:	66 90                	xchg   ax,ax
  108c50:	66 90                	xchg   ax,ax
  108c52:	66 90                	xchg   ax,ax
  108c54:	66 90                	xchg   ax,ax
  108c56:	66 90                	xchg   ax,ax
  108c58:	66 90                	xchg   ax,ax
  108c5a:	66 90                	xchg   ax,ax
  108c5c:	66 90                	xchg   ax,ax
  108c5e:	66 90                	xchg   ax,ax
  108c60:	66 90                	xchg   ax,ax
  108c62:	66 90                	xchg   ax,ax
  108c64:	66 90                	xchg   ax,ax
  108c66:	66 90                	xchg   ax,ax
  108c68:	66 90                	xchg   ax,ax
  108c6a:	66 90                	xchg   ax,ax
  108c6c:	66 90                	xchg   ax,ax
  108c6e:	66 90                	xchg   ax,ax
  108c70:	66 90                	xchg   ax,ax
  108c72:	66 90                	xchg   ax,ax
  108c74:	66 90                	xchg   ax,ax
  108c76:	66 90                	xchg   ax,ax
  108c78:	66 90                	xchg   ax,ax
  108c7a:	66 90                	xchg   ax,ax
  108c7c:	66 90                	xchg   ax,ax
  108c7e:	66 90                	xchg   ax,ax
  108c80:	66 90                	xchg   ax,ax
  108c82:	66 90                	xchg   ax,ax
  108c84:	66 90                	xchg   ax,ax
  108c86:	66 90                	xchg   ax,ax
  108c88:	66 90                	xchg   ax,ax
  108c8a:	66 90                	xchg   ax,ax
  108c8c:	66 90                	xchg   ax,ax
  108c8e:	66 90                	xchg   ax,ax
  108c90:	66 90                	xchg   ax,ax
  108c92:	66 90                	xchg   ax,ax
  108c94:	66 90                	xchg   ax,ax
  108c96:	66 90                	xchg   ax,ax
  108c98:	66 90                	xchg   ax,ax
  108c9a:	66 90                	xchg   ax,ax
  108c9c:	66 90                	xchg   ax,ax
  108c9e:	66 90                	xchg   ax,ax
  108ca0:	66 90                	xchg   ax,ax
  108ca2:	66 90                	xchg   ax,ax
  108ca4:	66 90                	xchg   ax,ax
  108ca6:	66 90                	xchg   ax,ax
  108ca8:	66 90                	xchg   ax,ax
  108caa:	66 90                	xchg   ax,ax
  108cac:	66 90                	xchg   ax,ax
  108cae:	66 90                	xchg   ax,ax
  108cb0:	66 90                	xchg   ax,ax
  108cb2:	66 90                	xchg   ax,ax
  108cb4:	66 90                	xchg   ax,ax
  108cb6:	66 90                	xchg   ax,ax
  108cb8:	66 90                	xchg   ax,ax
  108cba:	66 90                	xchg   ax,ax
  108cbc:	66 90                	xchg   ax,ax
  108cbe:	66 90                	xchg   ax,ax
  108cc0:	66 90                	xchg   ax,ax
  108cc2:	66 90                	xchg   ax,ax
  108cc4:	66 90                	xchg   ax,ax
  108cc6:	66 90                	xchg   ax,ax
  108cc8:	66 90                	xchg   ax,ax
  108cca:	66 90                	xchg   ax,ax
  108ccc:	66 90                	xchg   ax,ax
  108cce:	66 90                	xchg   ax,ax
  108cd0:	66 90                	xchg   ax,ax
  108cd2:	66 90                	xchg   ax,ax
  108cd4:	66 90                	xchg   ax,ax
  108cd6:	66 90                	xchg   ax,ax
  108cd8:	66 90                	xchg   ax,ax
  108cda:	66 90                	xchg   ax,ax
  108cdc:	66 90                	xchg   ax,ax
  108cde:	66 90                	xchg   ax,ax
  108ce0:	66 90                	xchg   ax,ax
  108ce2:	66 90                	xchg   ax,ax
  108ce4:	66 90                	xchg   ax,ax
  108ce6:	66 90                	xchg   ax,ax
  108ce8:	66 90                	xchg   ax,ax
  108cea:	66 90                	xchg   ax,ax
  108cec:	66 90                	xchg   ax,ax
  108cee:	66 90                	xchg   ax,ax
  108cf0:	66 90                	xchg   ax,ax
  108cf2:	66 90                	xchg   ax,ax
  108cf4:	66 90                	xchg   ax,ax
  108cf6:	66 90                	xchg   ax,ax
  108cf8:	66 90                	xchg   ax,ax
  108cfa:	66 90                	xchg   ax,ax
  108cfc:	66 90                	xchg   ax,ax
  108cfe:	66 90                	xchg   ax,ax
  108d00:	66 90                	xchg   ax,ax
  108d02:	66 90                	xchg   ax,ax
  108d04:	66 90                	xchg   ax,ax
  108d06:	66 90                	xchg   ax,ax
  108d08:	66 90                	xchg   ax,ax
  108d0a:	66 90                	xchg   ax,ax
  108d0c:	66 90                	xchg   ax,ax
  108d0e:	66 90                	xchg   ax,ax
  108d10:	66 90                	xchg   ax,ax
  108d12:	66 90                	xchg   ax,ax
  108d14:	66 90                	xchg   ax,ax
  108d16:	66 90                	xchg   ax,ax
  108d18:	66 90                	xchg   ax,ax
  108d1a:	66 90                	xchg   ax,ax
  108d1c:	66 90                	xchg   ax,ax
  108d1e:	66 90                	xchg   ax,ax
  108d20:	66 90                	xchg   ax,ax
  108d22:	66 90                	xchg   ax,ax
  108d24:	66 90                	xchg   ax,ax
  108d26:	66 90                	xchg   ax,ax
  108d28:	66 90                	xchg   ax,ax
  108d2a:	66 90                	xchg   ax,ax
  108d2c:	66 90                	xchg   ax,ax
  108d2e:	66 90                	xchg   ax,ax
  108d30:	66 90                	xchg   ax,ax
  108d32:	66 90                	xchg   ax,ax
  108d34:	66 90                	xchg   ax,ax
  108d36:	66 90                	xchg   ax,ax
  108d38:	66 90                	xchg   ax,ax
  108d3a:	66 90                	xchg   ax,ax
  108d3c:	66 90                	xchg   ax,ax
  108d3e:	66 90                	xchg   ax,ax
  108d40:	66 90                	xchg   ax,ax
  108d42:	66 90                	xchg   ax,ax
  108d44:	66 90                	xchg   ax,ax
  108d46:	66 90                	xchg   ax,ax
  108d48:	66 90                	xchg   ax,ax
  108d4a:	66 90                	xchg   ax,ax
  108d4c:	66 90                	xchg   ax,ax
  108d4e:	66 90                	xchg   ax,ax
  108d50:	66 90                	xchg   ax,ax
  108d52:	66 90                	xchg   ax,ax
  108d54:	66 90                	xchg   ax,ax
  108d56:	66 90                	xchg   ax,ax
  108d58:	66 90                	xchg   ax,ax
  108d5a:	66 90                	xchg   ax,ax
  108d5c:	66 90                	xchg   ax,ax
  108d5e:	66 90                	xchg   ax,ax
  108d60:	66 90                	xchg   ax,ax
  108d62:	66 90                	xchg   ax,ax
  108d64:	66 90                	xchg   ax,ax
  108d66:	66 90                	xchg   ax,ax
  108d68:	66 90                	xchg   ax,ax
  108d6a:	66 90                	xchg   ax,ax
  108d6c:	66 90                	xchg   ax,ax
  108d6e:	66 90                	xchg   ax,ax
  108d70:	66 90                	xchg   ax,ax
  108d72:	66 90                	xchg   ax,ax
  108d74:	66 90                	xchg   ax,ax
  108d76:	66 90                	xchg   ax,ax
  108d78:	66 90                	xchg   ax,ax
  108d7a:	66 90                	xchg   ax,ax
  108d7c:	66 90                	xchg   ax,ax
  108d7e:	66 90                	xchg   ax,ax
  108d80:	66 90                	xchg   ax,ax
  108d82:	66 90                	xchg   ax,ax
  108d84:	66 90                	xchg   ax,ax
  108d86:	66 90                	xchg   ax,ax
  108d88:	66 90                	xchg   ax,ax
  108d8a:	66 90                	xchg   ax,ax
  108d8c:	66 90                	xchg   ax,ax
  108d8e:	66 90                	xchg   ax,ax
  108d90:	66 90                	xchg   ax,ax
  108d92:	66 90                	xchg   ax,ax
  108d94:	66 90                	xchg   ax,ax
  108d96:	66 90                	xchg   ax,ax
  108d98:	66 90                	xchg   ax,ax
  108d9a:	66 90                	xchg   ax,ax
  108d9c:	66 90                	xchg   ax,ax
  108d9e:	66 90                	xchg   ax,ax
  108da0:	66 90                	xchg   ax,ax
  108da2:	66 90                	xchg   ax,ax
  108da4:	66 90                	xchg   ax,ax
  108da6:	66 90                	xchg   ax,ax
  108da8:	66 90                	xchg   ax,ax
  108daa:	66 90                	xchg   ax,ax
  108dac:	66 90                	xchg   ax,ax
  108dae:	66 90                	xchg   ax,ax
  108db0:	66 90                	xchg   ax,ax
  108db2:	66 90                	xchg   ax,ax
  108db4:	66 90                	xchg   ax,ax
  108db6:	66 90                	xchg   ax,ax
  108db8:	66 90                	xchg   ax,ax
  108dba:	66 90                	xchg   ax,ax
  108dbc:	66 90                	xchg   ax,ax
  108dbe:	66 90                	xchg   ax,ax
  108dc0:	66 90                	xchg   ax,ax
  108dc2:	66 90                	xchg   ax,ax
  108dc4:	66 90                	xchg   ax,ax
  108dc6:	66 90                	xchg   ax,ax
  108dc8:	66 90                	xchg   ax,ax
  108dca:	66 90                	xchg   ax,ax
  108dcc:	66 90                	xchg   ax,ax
  108dce:	66 90                	xchg   ax,ax
  108dd0:	66 90                	xchg   ax,ax
  108dd2:	66 90                	xchg   ax,ax
  108dd4:	66 90                	xchg   ax,ax
  108dd6:	66 90                	xchg   ax,ax
  108dd8:	66 90                	xchg   ax,ax
  108dda:	66 90                	xchg   ax,ax
  108ddc:	66 90                	xchg   ax,ax
  108dde:	66 90                	xchg   ax,ax
  108de0:	66 90                	xchg   ax,ax
  108de2:	66 90                	xchg   ax,ax
  108de4:	66 90                	xchg   ax,ax
  108de6:	66 90                	xchg   ax,ax
  108de8:	66 90                	xchg   ax,ax
  108dea:	66 90                	xchg   ax,ax
  108dec:	66 90                	xchg   ax,ax
  108dee:	66 90                	xchg   ax,ax
  108df0:	66 90                	xchg   ax,ax
  108df2:	66 90                	xchg   ax,ax
  108df4:	66 90                	xchg   ax,ax
  108df6:	66 90                	xchg   ax,ax
  108df8:	66 90                	xchg   ax,ax
  108dfa:	66 90                	xchg   ax,ax
  108dfc:	66 90                	xchg   ax,ax
  108dfe:	66 90                	xchg   ax,ax
  108e00:	66 90                	xchg   ax,ax
  108e02:	66 90                	xchg   ax,ax
  108e04:	66 90                	xchg   ax,ax
  108e06:	66 90                	xchg   ax,ax
  108e08:	66 90                	xchg   ax,ax
  108e0a:	66 90                	xchg   ax,ax
  108e0c:	66 90                	xchg   ax,ax
  108e0e:	66 90                	xchg   ax,ax
  108e10:	66 90                	xchg   ax,ax
  108e12:	66 90                	xchg   ax,ax
  108e14:	66 90                	xchg   ax,ax
  108e16:	66 90                	xchg   ax,ax
  108e18:	66 90                	xchg   ax,ax
  108e1a:	66 90                	xchg   ax,ax
  108e1c:	66 90                	xchg   ax,ax
  108e1e:	66 90                	xchg   ax,ax
  108e20:	66 90                	xchg   ax,ax
  108e22:	66 90                	xchg   ax,ax
  108e24:	66 90                	xchg   ax,ax
  108e26:	66 90                	xchg   ax,ax
  108e28:	66 90                	xchg   ax,ax
  108e2a:	66 90                	xchg   ax,ax
  108e2c:	66 90                	xchg   ax,ax
  108e2e:	66 90                	xchg   ax,ax
  108e30:	66 90                	xchg   ax,ax
  108e32:	66 90                	xchg   ax,ax
  108e34:	66 90                	xchg   ax,ax
  108e36:	66 90                	xchg   ax,ax
  108e38:	66 90                	xchg   ax,ax
  108e3a:	66 90                	xchg   ax,ax
  108e3c:	66 90                	xchg   ax,ax
  108e3e:	66 90                	xchg   ax,ax
  108e40:	66 90                	xchg   ax,ax
  108e42:	66 90                	xchg   ax,ax
  108e44:	66 90                	xchg   ax,ax
  108e46:	66 90                	xchg   ax,ax
  108e48:	66 90                	xchg   ax,ax
  108e4a:	66 90                	xchg   ax,ax
  108e4c:	66 90                	xchg   ax,ax
  108e4e:	66 90                	xchg   ax,ax
  108e50:	66 90                	xchg   ax,ax
  108e52:	66 90                	xchg   ax,ax
  108e54:	66 90                	xchg   ax,ax
  108e56:	66 90                	xchg   ax,ax
  108e58:	66 90                	xchg   ax,ax
  108e5a:	66 90                	xchg   ax,ax
  108e5c:	66 90                	xchg   ax,ax
  108e5e:	66 90                	xchg   ax,ax
  108e60:	66 90                	xchg   ax,ax
  108e62:	66 90                	xchg   ax,ax
  108e64:	66 90                	xchg   ax,ax
  108e66:	66 90                	xchg   ax,ax
  108e68:	66 90                	xchg   ax,ax
  108e6a:	66 90                	xchg   ax,ax
  108e6c:	66 90                	xchg   ax,ax
  108e6e:	66 90                	xchg   ax,ax
  108e70:	66 90                	xchg   ax,ax
  108e72:	66 90                	xchg   ax,ax
  108e74:	66 90                	xchg   ax,ax
  108e76:	66 90                	xchg   ax,ax
  108e78:	66 90                	xchg   ax,ax
  108e7a:	66 90                	xchg   ax,ax
  108e7c:	66 90                	xchg   ax,ax
  108e7e:	66 90                	xchg   ax,ax
  108e80:	66 90                	xchg   ax,ax
  108e82:	66 90                	xchg   ax,ax
  108e84:	66 90                	xchg   ax,ax
