
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100020


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  108afb:	dd 40 f8             	fld    QWORD PTR [eax-0x8]
  108afe:	dd 5d e8             	fstp   QWORD PTR [ebp-0x18]
  108b01:	83 ec 04             	sub    esp,0x4
  108b04:	6a 20                	push   0x20
  108b06:	6a 00                	push   0x0
  108b08:	8d 85 50 ff ff ff    	lea    eax,[ebp-0xb0]
  108b0e:	50                   	push   eax
  108b0f:	e8 28 be ff ff       	call   10493c <memset>
  108b14:	83 c4 10             	add    esp,0x10
  108b17:	dd 45 e8             	fld    QWORD PTR [ebp-0x18]
  108b1a:	d9 9d 44 ff ff ff    	fstp   DWORD PTR [ebp-0xbc]
  108b20:	d9 85 44 ff ff ff    	fld    DWORD PTR [ebp-0xbc]
  108b26:	83 ec 04             	sub    esp,0x4
  108b29:	6a 02                	push   0x2
  108b2b:	8d 85 50 ff ff ff    	lea    eax,[ebp-0xb0]
  108b31:	50                   	push   eax
  108b32:	8d 64 24 fc          	lea    esp,[esp-0x4]
  108b36:	d9 1c 24             	fstp   DWORD PTR [esp]
  108b39:	e8 ec 80 ff ff       	call   100c2a <ftoa>
  108b3e:	83 c4 10             	add    esp,0x10
  108b41:	83 ec 0c             	sub    esp,0xc
  108b44:	50                   	push   eax
  108b45:	e8 58 fb ff ff       	call   1086a2 <vga_write>
  108b4a:	83 c4 10             	add    esp,0x10
  108b4d:	eb 53                	jmp    108ba2 <vga_vprintf+0x396>
  108b4f:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108b52:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  108b55:	3c 73                	cmp    al,0x73
  108b57:	75 1d                	jne    108b76 <vga_vprintf+0x36a>
  108b59:	83 45 0c 04          	add    DWORD PTR [ebp+0xc],0x4
  108b5d:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  108b60:	8b 40 fc             	mov    eax,DWORD PTR [eax-0x4]
  108b63:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  108b66:	83 ec 0c             	sub    esp,0xc
  108b69:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  108b6c:	e8 31 fb ff ff       	call   1086a2 <vga_write>
  108b71:	83 c4 10             	add    esp,0x10
  108b74:	eb 2c                	jmp    108ba2 <vga_vprintf+0x396>
  108b76:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108b79:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  108b7c:	0f be c0             	movsx  eax,al
  108b7f:	83 ec 0c             	sub    esp,0xc
  108b82:	50                   	push   eax
  108b83:	e8 fc f9 ff ff       	call   108584 <vga_writechar>
  108b88:	83 c4 10             	add    esp,0x10
  108b8b:	eb 15                	jmp    108ba2 <vga_vprintf+0x396>
  108b8d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108b90:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  108b93:	0f be c0             	movsx  eax,al
  108b96:	83 ec 0c             	sub    esp,0xc
  108b99:	50                   	push   eax
  108b9a:	e8 e5 f9 ff ff       	call   108584 <vga_writechar>
  108b9f:	83 c4 10             	add    esp,0x10
  108ba2:	83 45 08 01          	add    DWORD PTR [ebp+0x8],0x1
  108ba6:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108ba9:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  108bac:	84 c0                	test   al,al
  108bae:	0f 85 66 fc ff ff    	jne    10881a <vga_vprintf+0xe>
  108bb4:	e8 2d 00 00 00       	call   108be6 <vga_update_cursor>
  108bb9:	b8 01 00 00 00       	mov    eax,0x1
  108bbe:	c9                   	leave  
  108bbf:	c3                   	ret    

00108bc0 <vga_printf>:
  108bc0:	55                   	push   ebp
  108bc1:	89 e5                	mov    ebp,esp
  108bc3:	83 ec 18             	sub    esp,0x18
  108bc6:	8d 45 0c             	lea    eax,[ebp+0xc]
  108bc9:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  108bcc:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108bcf:	83 ec 08             	sub    esp,0x8
  108bd2:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  108bd5:	50                   	push   eax
  108bd6:	e8 31 fc ff ff       	call   10880c <vga_vprintf>
  108bdb:	83 c4 10             	add    esp,0x10
  108bde:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  108be1:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  108be4:	c9                   	leave  
  108be5:	c3                   	ret    

00108be6 <vga_update_cursor>:
  108be6:	55                   	push   ebp
  108be7:	89 e5                	mov    ebp,esp
  108be9:	83 ec 18             	sub    esp,0x18
  108bec:	0f b7 15 08 40 51 00 	movzx  edx,WORD PTR ds:0x514008
  108bf3:	0f b7 05 0a 40 51 00 	movzx  eax,WORD PTR ds:0x51400a
  108bfa:	0f af d0             	imul   edx,eax
  108bfd:	0f b7 05 06 40 51 00 	movzx  eax,WORD PTR ds:0x514006
  108c04:	01 d0                	add    eax,edx
  108c06:	66 89 45 f6          	mov    WORD PTR [ebp-0xa],ax
  108c0a:	83 ec 08             	sub    esp,0x8
  108c0d:	6a 0f                	push   0xf
  108c0f:	68 d4 03 00 00       	push   0x3d4
  108c14:	e8 6f c2 ff ff       	call   104e88 <port_outb>
  108c19:	83 c4 10             	add    esp,0x10
  108c1c:	0f b7 45 f6          	movzx  eax,WORD PTR [ebp-0xa]
  108c20:	0f b6 c0             	movzx  eax,al
  108c23:	83 ec 08             	sub    esp,0x8
  108c26:	50                   	push   eax
  108c27:	68 d5 03 00 00       	push   0x3d5
  108c2c:	e8 57 c2 ff ff       	call   104e88 <port_outb>
  108c31:	83 c4 10             	add    esp,0x10
  108c34:	83 ec 08             	sub    esp,0x8
  108c37:	6a 0e                	push   0xe
  108c39:	68 d4 03 00 00       	push   0x3d4
  108c3e:	e8 45 c2 ff ff       	call   104e88 <port_outb>
  108c43:	83 c4 10             	add    esp,0x10
  108c46:	0f b7 45 f6          	movzx  eax,WORD PTR [ebp-0xa]
  108c4a:	66 c1 e8 08          	shr    ax,0x8
  108c4e:	0f b6 c0             	movzx  eax,al
  108c51:	83 ec 08             	sub    esp,0x8
  108c54:	50                   	push   eax
  108c55:	68 d5 03 00 00       	push   0x3d5
  108c5a:	e8 29 c2 ff ff       	call   104e88 <port_outb>
  108c5f:	83 c4 10             	add    esp,0x10
  108c62:	90                   	nop
  108c63:	c9                   	leave  
  108c64:	c3                   	ret    

00108c65 <vga_set_cursor>:
  108c65:	55                   	push   ebp
  108c66:	89 e5                	mov    ebp,esp
  108c68:	83 ec 18             	sub    esp,0x18
  108c6b:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  108c6e:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  108c71:	66 89 55 f4          	mov    WORD PTR [ebp-0xc],dx
  108c75:	66 89 45 f0          	mov    WORD PTR [ebp-0x10],ax
  108c79:	0f b7 05 0a 40 51 00 	movzx  eax,WORD PTR ds:0x51400a
  108c80:	66 39 45 f4          	cmp    WORD PTR [ebp-0xc],ax
  108c84:	73 0d                	jae    108c93 <vga_set_cursor+0x2e>
  108c86:	0f b7 05 0c 40 51 00 	movzx  eax,WORD PTR ds:0x51400c
  108c8d:	66 39 45 f0          	cmp    WORD PTR [ebp-0x10],ax
  108c91:	72 16                	jb     108ca9 <vga_set_cursor+0x44>
  108c93:	83 ec 04             	sub    esp,0x4
  108c96:	68 3c 3b 11 00       	push   0x113b3c
  108c9b:	6a 00                	push   0x0
  108c9d:	6a 03                	push   0x3
  108c9f:	e8 66 95 ff ff       	call   10220a <panicf>
  108ca4:	83 c4 10             	add    esp,0x10
  108ca7:	eb 19                	jmp    108cc2 <vga_set_cursor+0x5d>
  108ca9:	0f b7 45 f4          	movzx  eax,WORD PTR [ebp-0xc]
  108cad:	66 a3 06 40 51 00    	mov    ds:0x514006,ax
  108cb3:	0f b7 45 f0          	movzx  eax,WORD PTR [ebp-0x10]
  108cb7:	66 a3 08 40 51 00    	mov    ds:0x514008,ax
  108cbd:	e8 24 ff ff ff       	call   108be6 <vga_update_cursor>
  108cc2:	c9                   	leave  
  108cc3:	c3                   	ret    

00108cc4 <vga_set_cursor_x>:
  108cc4:	55                   	push   ebp
  108cc5:	89 e5                	mov    ebp,esp
  108cc7:	83 ec 18             	sub    esp,0x18
  108cca:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108ccd:	66 89 45 f4          	mov    WORD PTR [ebp-0xc],ax
  108cd1:	0f b7 05 08 40 51 00 	movzx  eax,WORD PTR ds:0x514008
  108cd8:	0f b7 d0             	movzx  edx,ax
  108cdb:	0f b7 45 f4          	movzx  eax,WORD PTR [ebp-0xc]
  108cdf:	83 ec 08             	sub    esp,0x8
  108ce2:	52                   	push   edx
  108ce3:	50                   	push   eax
  108ce4:	e8 7c ff ff ff       	call   108c65 <vga_set_cursor>
  108ce9:	83 c4 10             	add    esp,0x10
  108cec:	90                   	nop
  108ced:	c9                   	leave  
  108cee:	c3                   	ret    

00108cef <vga_set_cursor_y>:
  108cef:	55                   	push   ebp
  108cf0:	89 e5                	mov    ebp,esp
  108cf2:	83 ec 18             	sub    esp,0x18
  108cf5:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108cf8:	66 89 45 f4          	mov    WORD PTR [ebp-0xc],ax
  108cfc:	0f b7 55 f4          	movzx  edx,WORD PTR [ebp-0xc]
  108d00:	0f b7 05 06 40 51 00 	movzx  eax,WORD PTR ds:0x514006
  108d07:	0f b7 c0             	movzx  eax,ax
  108d0a:	83 ec 08             	sub    esp,0x8
  108d0d:	52                   	push   edx
  108d0e:	50                   	push   eax
  108d0f:	e8 51 ff ff ff       	call   108c65 <vga_set_cursor>
  108d14:	83 c4 10             	add    esp,0x10
  108d17:	90                   	nop
  108d18:	c9                   	leave  
  108d19:	c3                   	ret    

00108d1a <vga_cursor_enable>:
  108d1a:	55                   	push   ebp
  108d1b:	89 e5                	mov    ebp,esp
  108d1d:	83 ec 18             	sub    esp,0x18
  108d20:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  108d23:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  108d26:	88 55 f4             	mov    BYTE PTR [ebp-0xc],dl
  108d29:	88 45 f0             	mov    BYTE PTR [ebp-0x10],al
  108d2c:	c6 05 05 40 51 00 01 	mov    BYTE PTR ds:0x514005,0x1
  108d33:	83 ec 08             	sub    esp,0x8
  108d36:	6a 0a                	push   0xa
  108d38:	68 d4 03 00 00       	push   0x3d4
  108d3d:	e8 46 c1 ff ff       	call   104e88 <port_outb>
  108d42:	83 c4 10             	add    esp,0x10
  108d45:	83 ec 0c             	sub    esp,0xc
  108d48:	68 d5 03 00 00       	push   0x3d5
  108d4d:	e8 aa c0 ff ff       	call   104dfc <port_inb>
  108d52:	83 c4 10             	add    esp,0x10
  108d55:	83 e0 c0             	and    eax,0xffffffc0
  108d58:	89 c2                	mov    edx,eax
  108d5a:	0f b6 45 f4          	movzx  eax,BYTE PTR [ebp-0xc]
  108d5e:	09 d0                	or     eax,edx
  108d60:	0f b6 c0             	movzx  eax,al
  108d63:	83 ec 08             	sub    esp,0x8
  108d66:	50                   	push   eax
  108d67:	68 d5 03 00 00       	push   0x3d5
  108d6c:	e8 17 c1 ff ff       	call   104e88 <port_outb>
  108d71:	83 c4 10             	add    esp,0x10
  108d74:	83 ec 08             	sub    esp,0x8
  108d77:	6a 0b                	push   0xb
  108d79:	68 d4 03 00 00       	push   0x3d4
  108d7e:	e8 05 c1 ff ff       	call   104e88 <port_outb>
  108d83:	83 c4 10             	add    esp,0x10
  108d86:	83 ec 0c             	sub    esp,0xc
  108d89:	68 d5 03 00 00       	push   0x3d5
  108d8e:	e8 69 c0 ff ff       	call   104dfc <port_inb>
  108d93:	83 c4 10             	add    esp,0x10
  108d96:	83 e0 e0             	and    eax,0xffffffe0
  108d99:	89 c2                	mov    edx,eax
  108d9b:	0f b6 45 f0          	movzx  eax,BYTE PTR [ebp-0x10]
  108d9f:	09 d0                	or     eax,edx
  108da1:	0f b6 c0             	movzx  eax,al
  108da4:	83 ec 08             	sub    esp,0x8
  108da7:	50                   	push   eax
  108da8:	68 d5 03 00 00       	push   0x3d5
  108dad:	e8 d6 c0 ff ff       	call   104e88 <port_outb>
  108db2:	83 c4 10             	add    esp,0x10
  108db5:	90                   	nop
  108db6:	c9                   	leave  
  108db7:	c3                   	ret    

00108db8 <vga_cursor_disable>:
  108db8:	55                   	push   ebp
  108db9:	89 e5                	mov    ebp,esp
  108dbb:	83 ec 08             	sub    esp,0x8
  108dbe:	c6 05 05 40 51 00 00 	mov    BYTE PTR ds:0x514005,0x0
  108dc5:	83 ec 08             	sub    esp,0x8
  108dc8:	6a 0a                	push   0xa
  108dca:	68 d4 03 00 00       	push   0x3d4
  108dcf:	e8 b4 c0 ff ff       	call   104e88 <port_outb>
  108dd4:	83 c4 10             	add    esp,0x10
  108dd7:	83 ec 08             	sub    esp,0x8
  108dda:	6a 20                	push   0x20
  108ddc:	68 d5 03 00 00       	push   0x3d5
  108de1:	e8 a2 c0 ff ff       	call   104e88 <port_outb>
  108de6:	83 c4 10             	add    esp,0x10
  108de9:	90                   	nop
  108dea:	c9                   	leave  
  108deb:	c3                   	ret    

00108dec <vga_set_colors>:
  108dec:	55                   	push   ebp
  108ded:	89 e5                	mov    ebp,esp
  108def:	83 ec 18             	sub    esp,0x18
  108df2:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  108df5:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  108df8:	88 55 f4             	mov    BYTE PTR [ebp-0xc],dl
  108dfb:	88 45 f0             	mov    BYTE PTR [ebp-0x10],al
  108dfe:	0f b6 45 f4          	movzx  eax,BYTE PTR [ebp-0xc]
  108e02:	83 ec 0c             	sub    esp,0xc
  108e05:	50                   	push   eax
  108e06:	e8 16 00 00 00       	call   108e21 <vga_set_fg>
  108e0b:	83 c4 10             	add    esp,0x10
  108e0e:	0f b6 45 f0          	movzx  eax,BYTE PTR [ebp-0x10]
  108e12:	83 ec 0c             	sub    esp,0xc
  108e15:	50                   	push   eax
  108e16:	e8 1e 00 00 00       	call   108e39 <vga_set_bg>
  108e1b:	83 c4 10             	add    esp,0x10
  108e1e:	90                   	nop
  108e1f:	c9                   	leave  
  108e20:	c3                   	ret    

00108e21 <vga_set_fg>:
  108e21:	55                   	push   ebp
  108e22:	89 e5                	mov    ebp,esp
  108e24:	83 ec 04             	sub    esp,0x4
  108e27:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108e2a:	88 45 fc             	mov    BYTE PTR [ebp-0x4],al
  108e2d:	0f b6 45 fc          	movzx  eax,BYTE PTR [ebp-0x4]
  108e31:	a2 0e 40 51 00       	mov    ds:0x51400e,al
  108e36:	90                   	nop
  108e37:	c9                   	leave  
  108e38:	c3                   	ret    

00108e39 <vga_set_bg>:
  108e39:	55                   	push   ebp
  108e3a:	89 e5                	mov    ebp,esp
  108e3c:	83 ec 04             	sub    esp,0x4
  108e3f:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  108e42:	88 45 fc             	mov    BYTE PTR [ebp-0x4],al
  108e45:	0f b6 45 fc          	movzx  eax,BYTE PTR [ebp-0x4]
  108e49:	a2 0f 40 51 00       	mov    ds:0x51400f,al
  108e4e:	90                   	nop
  108e4f:	c9                   	leave  
  108e50:	c3                   	ret    

00108e51 <vga_get_cursor_x>:
  108e51:	55                   	push   ebp
  108e52:	89 e5                	mov    ebp,esp
  108e54:	0f b7 05 06 40 51 00 	movzx  eax,WORD PTR ds:0x514006
  108e5b:	5d                   	pop    ebp
  108e5c:	c3                   	ret    

00108e5d <vga_get_cursor_y>:
  108e5d:	55                   	push   ebp
  108e5e:	89 e5                	mov    ebp,esp
  108e60:	0f b7 05 08 40 51 00 	movzx  eax,WORD PTR ds:0x514008
  108e67:	5d                   	pop    ebp
  108e68:	c3                   	ret    

00108e69 <vga_get_fg>:
  108e69:	55                   	push   ebp
  108e6a:	89 e5                	mov    ebp,esp
  108e6c:	0f b6 05 0e 40 51 00 	movzx  eax,BYTE PTR ds:0x51400e
  108e73:	5d                   	pop    ebp
  108e74:	c3                   	ret    

00108e75 <vga_get_bg>:
  108e75:	55                   	push   ebp
  108e76:	89 e5                	mov    ebp,esp
  108e78:	0f b6 05 0f 40 51 00 	movzx  eax,BYTE PTR ds:0x51400f
  108e7f:	5d                   	pop    ebp
  108e80:	c3                   	ret    

00108e81 <vga_attribute>:
  108e81:	55                   	push   ebp
  108e82:	89 e5                	mov    ebp,esp
  108e84:	83 ec 08             	sub    esp,0x8
  108e87:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  108e8a:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  108e8d:	88 55 fc             	mov    BYTE PTR [ebp-0x4],dl
  108e90:	88 45 f8             	mov    BYTE PTR [ebp-0x8],al
  108e93:	0f b6 45 f8          	movzx  eax,BYTE PTR [ebp-0x8]
  108e97:	c1 e0 04             	shl    eax,0x4
  108e9a:	89 c2                	mov    edx,eax
  108e9c:	0f b6 45 fc          	movzx  eax,BYTE PTR [ebp-0x4]
  108ea0:	09 d0                	or     eax,edx
  108ea2:	c9                   	leave  
  108ea3:	c3                   	ret    

00108ea4 <vga_get_width>:
  108ea4:	55                   	push   ebp
  108ea5:	89 e5                	mov    ebp,esp
  108ea7:	0f b7 05 0a 40 51 00 	movzx  eax,WORD PTR ds:0x51400a
  108eae:	5d                   	pop    ebp
  108eaf:	c3                   	ret    

00108eb0 <vga_get_height>:
  108eb0:	55                   	push   ebp
  108eb1:	89 e5                	mov    ebp,esp
  108eb3:	0f b7 05 0c 40 51 00 	movzx  eax,WORD PTR ds:0x51400c
  108eba:	5d                   	pop    ebp
  108ebb:	c3                   	ret    
  108ebc:	66 90                	xchg   ax,ax
  108ebe:	66 90                	xchg   ax,ax
  108ec0:	66 90                	xchg   ax,ax
  108ec2:	66 90                	xchg   ax,ax
  108ec4:	66 90                	xchg   ax,ax
  108ec6:	66 90                	xchg   ax,ax
  108ec8:	66 90                	xchg   ax,ax
  108eca:	66 90                	xchg   ax,ax
  108ecc:	66 90                	xchg   ax,ax
  108ece:	66 90                	xchg   ax,ax
  108ed0:	66 90                	xchg   ax,ax
  108ed2:	66 90                	xchg   ax,ax
  108ed4:	66 90                	xchg   ax,ax
  108ed6:	66 90                	xchg   ax,ax
  108ed8:	66 90                	xchg   ax,ax
  108eda:	66 90                	xchg   ax,ax
  108edc:	66 90                	xchg   ax,ax
  108ede:	66 90                	xchg   ax,ax
  108ee0:	66 90                	xchg   ax,ax
  108ee2:	66 90                	xchg   ax,ax
  108ee4:	66 90                	xchg   ax,ax
  108ee6:	66 90                	xchg   ax,ax
  108ee8:	66 90                	xchg   ax,ax
  108eea:	66 90                	xchg   ax,ax
  108eec:	66 90                	xchg   ax,ax
  108eee:	66 90                	xchg   ax,ax
  108ef0:	66 90                	xchg   ax,ax
  108ef2:	66 90                	xchg   ax,ax
  108ef4:	66 90                	xchg   ax,ax
  108ef6:	66 90                	xchg   ax,ax
  108ef8:	66 90                	xchg   ax,ax
  108efa:	66 90                	xchg   ax,ax
  108efc:	66 90                	xchg   ax,ax
  108efe:	66 90                	xchg   ax,ax
  108f00:	66 90                	xchg   ax,ax
  108f02:	66 90                	xchg   ax,ax
  108f04:	66 90                	xchg   ax,ax
  108f06:	66 90                	xchg   ax,ax
  108f08:	66 90                	xchg   ax,ax
