
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100030


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 07 00    	add    dh,BYTE PTR [eax+0x71bad]
  10efa4:	b8 00 00 00 00       	mov    eax,0x0
  10efa9:	eb 2a                	jmp    10efd5 <bytestream_validate+0x51>
  10efab:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10efae:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  10efb1:	85 c0                	test   eax,eax
  10efb3:	75 1b                	jne    10efd0 <bytestream_validate+0x4c>
  10efb5:	83 ec 04             	sub    esp,0x4
  10efb8:	68 e0 73 19 00       	push   0x1973e0
  10efbd:	6a 00                	push   0x0
  10efbf:	6a 07                	push   0x7
  10efc1:	e8 0e 42 ff ff       	call   1031d4 <panicf>
  10efc6:	83 c4 10             	add    esp,0x10
  10efc9:	b8 00 00 00 00       	mov    eax,0x0
  10efce:	eb 05                	jmp    10efd5 <bytestream_validate+0x51>
  10efd0:	b8 01 00 00 00       	mov    eax,0x1
  10efd5:	c9                   	leave  
  10efd6:	c3                   	ret    

0010efd7 <bytestream_dispose>:
  10efd7:	55                   	push   ebp
  10efd8:	89 e5                	mov    ebp,esp
  10efda:	83 ec 08             	sub    esp,0x8
  10efdd:	83 ec 0c             	sub    esp,0xc
  10efe0:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10efe3:	e8 9c ff ff ff       	call   10ef84 <bytestream_validate>
  10efe8:	83 c4 10             	add    esp,0x10
  10efeb:	84 c0                	test   al,al
  10efed:	75 07                	jne    10eff6 <bytestream_dispose+0x1f>
  10efef:	b8 00 00 00 00       	mov    eax,0x0
  10eff4:	eb 17                	jmp    10f00d <bytestream_dispose+0x36>
  10eff6:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10eff9:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  10effc:	83 ec 0c             	sub    esp,0xc
  10efff:	50                   	push   eax
  10f000:	e8 b8 ca ff ff       	call   10babd <free>
  10f005:	83 c4 10             	add    esp,0x10
  10f008:	b8 01 00 00 00       	mov    eax,0x1
  10f00d:	c9                   	leave  
  10f00e:	c3                   	ret    

0010f00f <bytestream_clear>:
  10f00f:	55                   	push   ebp
  10f010:	89 e5                	mov    ebp,esp
  10f012:	83 ec 08             	sub    esp,0x8
  10f015:	83 ec 0c             	sub    esp,0xc
  10f018:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10f01b:	e8 64 ff ff ff       	call   10ef84 <bytestream_validate>
  10f020:	83 c4 10             	add    esp,0x10
  10f023:	84 c0                	test   al,al
  10f025:	75 07                	jne    10f02e <bytestream_clear+0x1f>
  10f027:	b8 00 00 00 00       	mov    eax,0x0
  10f02c:	eb 29                	jmp    10f057 <bytestream_clear+0x48>
  10f02e:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10f031:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
  10f034:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10f037:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  10f03a:	83 ec 04             	sub    esp,0x4
  10f03d:	52                   	push   edx
  10f03e:	6a 00                	push   0x0
  10f040:	50                   	push   eax
  10f041:	e8 21 c9 ff ff       	call   10b967 <memset>
  10f046:	83 c4 10             	add    esp,0x10
  10f049:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10f04c:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
  10f052:	b8 01 00 00 00       	mov    eax,0x1
  10f057:	c9                   	leave  
  10f058:	c3                   	ret    

0010f059 <bytestream_ismore>:
  10f059:	55                   	push   ebp
  10f05a:	89 e5                	mov    ebp,esp
  10f05c:	83 ec 08             	sub    esp,0x8
  10f05f:	83 ec 0c             	sub    esp,0xc
  10f062:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10f065:	e8 1a ff ff ff       	call   10ef84 <bytestream_validate>
  10f06a:	83 c4 10             	add    esp,0x10
  10f06d:	84 c0                	test   al,al
  10f06f:	75 07                	jne    10f078 <bytestream_ismore+0x1f>
  10f071:	b8 00 00 00 00       	mov    eax,0x0
  10f076:	eb 36                	jmp    10f0ae <bytestream_ismore+0x55>
  10f078:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10f07b:	8b 10                	mov    edx,DWORD PTR [eax]
  10f07d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10f080:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  10f083:	39 c2                	cmp    edx,eax
  10f085:	72 07                	jb     10f08e <bytestream_ismore+0x35>
  10f087:	b8 00 00 00 00       	mov    eax,0x0
  10f08c:	eb 20                	jmp    10f0ae <bytestream_ismore+0x55>
  10f08e:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10f091:	8b 50 08             	mov    edx,DWORD PTR [eax+0x8]
  10f094:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10f097:	8b 00                	mov    eax,DWORD PTR [eax]
  10f099:	01 d0                	add    eax,edx
  10f09b:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  10f09e:	84 c0                	test   al,al
  10f0a0:	75 07                	jne    10f0a9 <bytestream_ismore+0x50>
  10f0a2:	b8 00 00 00 00       	mov    eax,0x0
  10f0a7:	eb 05                	jmp    10f0ae <bytestream_ismore+0x55>
  10f0a9:	b8 01 00 00 00       	mov    eax,0x1
  10f0ae:	c9                   	leave  
  10f0af:	c3                   	ret    

0010f0b0 <bytestream_seek>:
  10f0b0:	55                   	push   ebp
  10f0b1:	89 e5                	mov    ebp,esp
  10f0b3:	83 ec 08             	sub    esp,0x8
  10f0b6:	83 ec 0c             	sub    esp,0xc
  10f0b9:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10f0bc:	e8 c3 fe ff ff       	call   10ef84 <bytestream_validate>
  10f0c1:	83 c4 10             	add    esp,0x10
  10f0c4:	84 c0                	test   al,al
  10f0c6:	75 07                	jne    10f0cf <bytestream_seek+0x1f>
  10f0c8:	b8 00 00 00 00       	mov    eax,0x0
  10f0cd:	eb 33                	jmp    10f102 <bytestream_seek+0x52>
  10f0cf:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10f0d2:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  10f0d5:	39 45 0c             	cmp    DWORD PTR [ebp+0xc],eax
  10f0d8:	72 1b                	jb     10f0f5 <bytestream_seek+0x45>
  10f0da:	83 ec 04             	sub    esp,0x4
  10f0dd:	68 f4 73 19 00       	push   0x1973f4
  10f0e2:	6a 00                	push   0x0
  10f0e4:	6a 03                	push   0x3
  10f0e6:	e8 e9 40 ff ff       	call   1031d4 <panicf>
  10f0eb:	83 c4 10             	add    esp,0x10
  10f0ee:	b8 00 00 00 00       	mov    eax,0x0
  10f0f3:	eb 0d                	jmp    10f102 <bytestream_seek+0x52>
  10f0f5:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10f0f8:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  10f0fb:	89 10                	mov    DWORD PTR [eax],edx
  10f0fd:	b8 01 00 00 00       	mov    eax,0x1
  10f102:	c9                   	leave  
  10f103:	c3                   	ret    

0010f104 <bytestream_peek>:
  10f104:	55                   	push   ebp
  10f105:	89 e5                	mov    ebp,esp
  10f107:	83 ec 08             	sub    esp,0x8
  10f10a:	83 ec 0c             	sub    esp,0xc
  10f10d:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10f110:	e8 6f fe ff ff       	call   10ef84 <bytestream_validate>
  10f115:	83 c4 10             	add    esp,0x10
  10f118:	84 c0                	test   al,al
  10f11a:	75 07                	jne    10f123 <bytestream_peek+0x1f>
  10f11c:	b8 00 00 00 00       	mov    eax,0x0
  10f121:	eb 10                	jmp    10f133 <bytestream_peek+0x2f>
  10f123:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10f126:	8b 50 08             	mov    edx,DWORD PTR [eax+0x8]
  10f129:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10f12c:	8b 00                	mov    eax,DWORD PTR [eax]
  10f12e:	01 d0                	add    eax,edx
  10f130:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  10f133:	c9                   	leave  
  10f134:	c3                   	ret    

0010f135 <bytestream_peekat>:
  10f135:	55                   	push   ebp
  10f136:	89 e5                	mov    ebp,esp
  10f138:	83 ec 08             	sub    esp,0x8
  10f13b:	83 ec 0c             	sub    esp,0xc
  10f13e:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10f141:	e8 3e fe ff ff       	call   10ef84 <bytestream_validate>
  10f146:	83 c4 10             	add    esp,0x10
  10f149:	84 c0                	test   al,al
  10f14b:	75 07                	jne    10f154 <bytestream_peekat+0x1f>
  10f14d:	b8 00 00 00 00       	mov    eax,0x0
  10f152:	eb 34                	jmp    10f188 <bytestream_peekat+0x53>
  10f154:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10f157:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  10f15a:	39 45 0c             	cmp    DWORD PTR [ebp+0xc],eax
  10f15d:	72 1b                	jb     10f17a <bytestream_peekat+0x45>
  10f15f:	83 ec 04             	sub    esp,0x4
  10f162:	68 04 74 19 00       	push   0x197404
  10f167:	6a 00                	push   0x0
  10f169:	6a 03                	push   0x3
  10f16b:	e8 64 40 ff ff       	call   1031d4 <panicf>
  10f170:	83 c4 10             	add    esp,0x10
  10f173:	b8 00 00 00 00       	mov    eax,0x0
  10f178:	eb 0e                	jmp    10f188 <bytestream_peekat+0x53>
  10f17a:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10f17d:	8b 50 08             	mov    edx,DWORD PTR [eax+0x8]
  10f180:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10f183:	01 d0                	add    eax,edx
  10f185:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  10f188:	c9                   	leave  
  10f189:	c3                   	ret    

0010f18a <bytestream_next>:
  10f18a:	55                   	push   ebp
  10f18b:	89 e5                	mov    ebp,esp
  10f18d:	83 ec 08             	sub    esp,0x8
  10f190:	83 ec 0c             	sub    esp,0xc
  10f193:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10f196:	e8 be fe ff ff       	call   10f059 <bytestream_ismore>
  10f19b:	83 c4 10             	add    esp,0x10
  10f19e:	84 c0                	test   al,al
  10f1a0:	75 07                	jne    10f1a9 <bytestream_next+0x1f>
  10f1a2:	b8 00 00 00 00       	mov    eax,0x0
  10f1a7:	eb 20                	jmp    10f1c9 <bytestream_next+0x3f>
  10f1a9:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10f1ac:	8b 00                	mov    eax,DWORD PTR [eax]
  10f1ae:	8d 50 01             	lea    edx,[eax+0x1]
  10f1b1:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10f1b4:	89 10                	mov    DWORD PTR [eax],edx
  10f1b6:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10f1b9:	8b 50 08             	mov    edx,DWORD PTR [eax+0x8]
  10f1bc:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10f1bf:	8b 00                	mov    eax,DWORD PTR [eax]
  10f1c1:	83 e8 01             	sub    eax,0x1
  10f1c4:	01 d0                	add    eax,edx
  10f1c6:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  10f1c9:	c9                   	leave  
  10f1ca:	c3                   	ret    

0010f1cb <iostream_create>:
  10f1cb:	55                   	push   ebp
  10f1cc:	89 e5                	mov    ebp,esp
  10f1ce:	83 ec 38             	sub    esp,0x38
  10f1d1:	8d 45 c8             	lea    eax,[ebp-0x38]
  10f1d4:	83 ec 04             	sub    esp,0x4
  10f1d7:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  10f1da:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  10f1dd:	50                   	push   eax
  10f1de:	e8 52 fd ff ff       	call   10ef35 <bytestream_create>
  10f1e3:	83 c4 0c             	add    esp,0xc
  10f1e6:	8b 45 c8             	mov    eax,DWORD PTR [ebp-0x38]
  10f1e9:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  10f1ec:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
  10f1ef:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  10f1f2:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
  10f1f5:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
  10f1f8:	8d 45 c8             	lea    eax,[ebp-0x38]
  10f1fb:	83 ec 04             	sub    esp,0x4
  10f1fe:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  10f201:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  10f204:	50                   	push   eax
  10f205:	e8 2b fd ff ff       	call   10ef35 <bytestream_create>
  10f20a:	83 c4 0c             	add    esp,0xc
  10f20d:	8b 45 c8             	mov    eax,DWORD PTR [ebp-0x38]
  10f210:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  10f213:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
  10f216:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  10f219:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
  10f21c:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  10f21f:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10f222:	8b 55 e0             	mov    edx,DWORD PTR [ebp-0x20]
  10f225:	89 10                	mov    DWORD PTR [eax],edx
  10f227:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  10f22a:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
  10f22d:	8b 55 e8             	mov    edx,DWORD PTR [ebp-0x18]
  10f230:	89 50 08             	mov    DWORD PTR [eax+0x8],edx
  10f233:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  10f236:	89 50 0c             	mov    DWORD PTR [eax+0xc],edx
  10f239:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  10f23c:	89 50 10             	mov    DWORD PTR [eax+0x10],edx
  10f23f:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10f242:	89 50 14             	mov    DWORD PTR [eax+0x14],edx
  10f245:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10f248:	c9                   	leave  
  10f249:	c2 04 00             	ret    0x4

0010f24c <iostream_dispose>:
  10f24c:	55                   	push   ebp
  10f24d:	89 e5                	mov    ebp,esp
  10f24f:	83 ec 08             	sub    esp,0x8
  10f252:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  10f256:	75 1b                	jne    10f273 <iostream_dispose+0x27>
  10f258:	83 ec 04             	sub    esp,0x4
  10f25b:	68 16 74 19 00       	push   0x197416
  10f260:	6a 00                	push   0x0
  10f262:	6a 02                	push   0x2
  10f264:	e8 6b 3f ff ff       	call   1031d4 <panicf>
  10f269:	83 c4 10             	add    esp,0x10
  10f26c:	b8 00 00 00 00       	mov    eax,0x0
  10f271:	eb 3c                	jmp    10f2af <iostream_dispose+0x63>
  10f273:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10f276:	83 ec 0c             	sub    esp,0xc
  10f279:	50                   	push   eax
  10f27a:	e8 58 fd ff ff       	call   10efd7 <bytestream_dispose>
  10f27f:	83 c4 10             	add    esp,0x10
  10f282:	84 c0                	test   al,al
  10f284:	75 07                	jne    10f28d <iostream_dispose+0x41>
  10f286:	b8 00 00 00 00       	mov    eax,0x0
  10f28b:	eb 22                	jmp    10f2af <iostream_dispose+0x63>
  10f28d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10f290:	83 c0 0c             	add    eax,0xc
  10f293:	83 ec 0c             	sub    esp,0xc
  10f296:	50                   	push   eax
  10f297:	e8 3b fd ff ff       	call   10efd7 <bytestream_dispose>
  10f29c:	83 c4 10             	add    esp,0x10
  10f29f:	84 c0                	test   al,al
  10f2a1:	75 07                	jne    10f2aa <iostream_dispose+0x5e>
  10f2a3:	b8 00 00 00 00       	mov    eax,0x0
  10f2a8:	eb 05                	jmp    10f2af <iostream_dispose+0x63>
  10f2aa:	b8 01 00 00 00       	mov    eax,0x1
  10f2af:	c9                   	leave  
  10f2b0:	c3                   	ret    

0010f2b1 <strcat>:
  10f2b1:	55                   	push   ebp
  10f2b2:	89 e5                	mov    ebp,esp
  10f2b4:	83 ec 18             	sub    esp,0x18
  10f2b7:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  10f2bb:	75 07                	jne    10f2c4 <strcat+0x13>
  10f2bd:	b8 00 00 00 00       	mov    eax,0x0
  10f2c2:	eb 77                	jmp    10f33b <strcat+0x8a>
  10f2c4:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  10f2c8:	75 05                	jne    10f2cf <strcat+0x1e>
  10f2ca:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10f2cd:	eb 6c                	jmp    10f33b <strcat+0x8a>
  10f2cf:	83 ec 0c             	sub    esp,0xc
  10f2d2:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  10f2d5:	e8 f2 01 00 00       	call   10f4cc <strlen>
  10f2da:	83 c4 10             	add    esp,0x10
  10f2dd:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  10f2e0:	83 ec 0c             	sub    esp,0xc
  10f2e3:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10f2e6:	e8 e1 01 00 00       	call   10f4cc <strlen>
  10f2eb:	83 c4 10             	add    esp,0x10
  10f2ee:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  10f2f1:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  10f2f8:	eb 1e                	jmp    10f318 <strcat+0x67>
  10f2fa:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  10f2fd:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  10f300:	01 d0                	add    eax,edx
  10f302:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  10f305:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10f308:	01 d1                	add    ecx,edx
  10f30a:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  10f30d:	01 ca                	add    edx,ecx
  10f30f:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  10f312:	88 02                	mov    BYTE PTR [edx],al
  10f314:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  10f318:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  10f31b:	3b 45 f0             	cmp    eax,DWORD PTR [ebp-0x10]
  10f31e:	72 da                	jb     10f2fa <strcat+0x49>
  10f320:	83 ec 0c             	sub    esp,0xc
  10f323:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10f326:	e8 a1 01 00 00       	call   10f4cc <strlen>
  10f32b:	83 c4 10             	add    esp,0x10
  10f32e:	89 c2                	mov    edx,eax
  10f330:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10f333:	01 d0                	add    eax,edx
  10f335:	c6 00 00             	mov    BYTE PTR [eax],0x0
  10f338:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10f33b:	c9                   	leave  
  10f33c:	c3                   	ret    

0010f33d <strncat>:
  10f33d:	55                   	push   ebp
  10f33e:	89 e5                	mov    ebp,esp
  10f340:	83 ec 18             	sub    esp,0x18
  10f343:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  10f347:	75 07                	jne    10f350 <strncat+0x13>
  10f349:	b8 00 00 00 00       	mov    eax,0x0
  10f34e:	eb 66                	jmp    10f3b6 <strncat+0x79>
  10f350:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  10f354:	75 05                	jne    10f35b <strncat+0x1e>
  10f356:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10f359:	eb 5b                	jmp    10f3b6 <strncat+0x79>
  10f35b:	83 ec 0c             	sub    esp,0xc
  10f35e:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10f361:	e8 66 01 00 00       	call   10f4cc <strlen>
  10f366:	83 c4 10             	add    esp,0x10
  10f369:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  10f36c:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  10f373:	eb 1e                	jmp    10f393 <strncat+0x56>
  10f375:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  10f378:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  10f37b:	01 d0                	add    eax,edx
  10f37d:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  10f380:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
